tis1099_district_code,parent_province_tis1099_code,name_en,name_th,centroid_lat,centroid_lon,area_km2,bbox_minlat,bbox_minlon,bbox_maxlat,bbox_maxlon,num_tambon,postal_code_prefixes,notes
2508,25,Si Maha Phot,ศรีมหาโพธิ,13.88638,101.53649,448.7,13.73673,101.38819,14.00862,101.68711,10,2514,
2509,25,Si Mahosot,ศรีมโหสถ,13.87525,101.42449,130.1,13.78549,101.35163,13.96031,101.53891,4,2519,
2601,26,Mueang Nakhon Nayok,เมืองนครนายก,14.28084,101.23113,805.8,14.01151,101.06644,14.51248,101.42221,13,2600,
2602,26,Pak Phli,ปากพลี,14.22444,101.34477,454.4,14.04289,101.1965,14.38949,101.50178,7,2613,
2603,26,Ban Na,บ้านนา,14.27393,101.06149,360.7,14.14707,100.94644,14.41231,101.16572,10,2611,
2604,26,Ongkharak,องครักษ์,14.07213,101.01336,560.8,13.96128,100.91394,14.23713,101.17331,11,2612,
2701,27,Mueang Sa Kaeo,เมืองสระแก้ว,13.92147,102.10307,1340.2,13.68498,101.90457,14.15176,102.32596,8,2700,
2702,27,Khlong Hat,คลองหาด,13.47581,102.27429,509.2,13.29894,102.15353,13.642,102.359,7,2726,
2703,27,Ta Phraya,ตาพระยา,14.04516,102.72325,1016.0,13.85668,102.5022,14.17565,102.93036,5,2718,
2704,27,Wang Nam Yen,วังน้ำเย็น,13.51789,102.08309,408.0,13.43254,101.93717,13.65177,102.21864,4,2721,
2705,27,Watthana Nakhon,วัฒนานคร,13.89054,102.35547,1572.9,13.61244,102.15306,14.16585,102.58168,11,2716,
2706,27,Aranyaprathet,อรัญประเทศ,13.68848,102.47999,747.4,13.47695,102.30702,13.86812,102.6556,13,2712,
2707,27,Khao Chakan,เขาฉกรรจ์,13.62608,102.01546,413.2,13.47799,101.88917,13.76253,102.15384,4,2700,
2708,27,Khok Sung,โคกสูง,13.85144,102.63453,317.6,13.73648,102.53279,13.9463,102.76692,4,2712|2718,
2709,27,Wang Sombun,วังสมบูรณ์,13.36404,102.10437,509.7,13.23671,101.95199,13.48077,102.28378,3,2725,
3001,30,Mueang Nakhon Ratchasima,เมืองนครราชสีมา,14.9702,102.09545,744.5,14.79135,101.94193,15.13778,102.2283,25,3000|3028|3031,
3002,30,Khon Buri,ครบุรี,14.37605,102.21185,1858.8,14.1284,101.96655,14.63992,102.43141,12,3025,
3003,30,Soeng Sang,เสิงสาง,14.35733,102.47936,949.2,14.15459,102.35927,14.61455,102.6863,6,3033,
3004,30,Khong,คง,15.43354,102.29241,706.6,15.27301,102.01,15.54741,102.52772,10,3026,
3005,30,Ban Lueam,บ้านเหลื่อม,15.57613,102.14403,215.4,15.50177,102.03306,15.64615,102.24704,4,3035,
3006,30,Chakkarat,จักราช,14.95207,102.44009,542.2,14.80221,102.31452,15.13383,102.55204,8,3023,
3007,30,Chok Chai,โชคชัย,14.75737,102.20402,557.7,14.59214,102.10387,14.91833,102.32079,10,3019,
3008,30,Dan Khun Thot,ด่านขุนทด,15.22257,101.69772,1365.2,15.05133,101.38758,15.42046,101.92351,16,3021|3622,
3009,30,Non Thai,โนนไทย,15.18742,102.01424,541.4,15.07343,101.87147,15.31164,102.15885,10,3022,
3010,30,Non Sung,โนนสูง,15.21078,102.27029,687.5,15.02932,102.12064,15.37109,102.41841,16,3016|3024,
3011,30,Kham Sakaesaeng,ขามสะแกแสง,15.37884,102.17031,309.0,15.27938,102.04402,15.46617,102.29092,7,3029,
3012,30,Bua Yai,บัวใหญ่,15.58976,102.37872,525.0,15.45875,102.23307,15.72977,102.52056,10,3012,
3013,30,Prathai,ประทาย,15.57073,102.69444,552.9,15.43126,102.59781,15.72767,102.83348,13,3018,
3014,30,Pak Thong Chai,ปักธงชัย,14.66155,101.94316,978.8,14.49996,101.70791,14.84143,102.1311,16,3015,
3015,30,Phimai,พิมาย,15.24532,102.53654,870.5,15.08131,102.36676,15.45279,102.7002,12,3011,
3016,30,Huai Thalaeng,ห้วยแถลง,15.04506,102.63865,535.7,14.93372,102.48407,15.16631,102.80473,10,3024,
3017,30,Chum Phuang,ชุมพวง,15.26674,102.75798,670.9,15.08098,102.62705,15.45279,102.86821,9,3027,
3018,30,Sung Noen,สูงเนิน,14.85686,101.83161,776.3,14.68537,101.6787,15.07397,101.96838,11,3017|3038,
3019,30,Kham Thale So,ขามทะเลสอ,15.02665,101.93343,214.5,14.93123,101.83554,15.1106,101.99501,5,3028,
3020,30,Si Khio,สีคิ้ว,14.93933,101.60115,1211.3,14.69312,101.39968,15.10179,101.787,12,3014|3034,
3021,30,Pak Chong,ปากช่อง,14.61466,101.45861,1949.7,14.38371,101.18144,14.90216,101.73896,12,3013|3032,
3022,30,Nong Bunmak,หนองบุญมาก,14.71952,102.37168,538.2,14.59194,102.27011,14.8563,102.47115,9,3041,
3023,30,Kaeng Sanam Nang,แก้งสนามนาง,15.70333,102.24148,311.7,15.60728,102.12131,15.80341,102.36279,5,3044,
3024,30,Non Daeng,โนนแดง,15.45505,102.54394,170.1,15.37213,102.46111,15.53437,102.60826,5,3036,
3025,30,Wang Nam Khiao,วังน้ำเขียว,14.43383,101.86993,1068.8,14.22782,101.62279,14.64426,102.06602,5,3015|3037,
3026,30,Thepharak,เทพารักษ์,15.28667,101.50601,390.0,15.20186,101.38202,15.40236,101.63205,4,3021,
3027,30,Mueang Yang,เมืองยาง,15.44541,102.87848,265.0,15.38108,102.75444,15.52145,103.01007,4,3027,
3028,30,Phra Thong Kham,พระทองคำ,15.35107,101.98928,375.9,15.22376,101.8785,15.45822,102.11062,5,3022,
3029,30,Lamtaman Chai,ลำทะเมนชัย,15.28959,102.90793,269.7,15.16593,102.84478,15.40538,102.97447,4,3027,
3030,30,Bua Lai,บัวลาย,15.67598,102.51701,143.1,15.61073,102.42069,15.71665,102.60282,4,3012,
3031,30,Sida,สีดา,15.57303,102.54357,177.6,15.46544,102.46031,15.66979,102.60826,5,3043,
3032,30,Chaloem Phra Kiet,เฉลิมพระเกียรติ,14.98112,102.29554,286.6,14.86734,102.21074,15.12001,102.39316,5,3000|3023,
3101,31,Mueang Buri Ram,เมืองบุรีรัมย์,14.94143,103.06054,837.3,14.75343,102.91306,15.13788,103.21063,19,3100,
3102,31,Khu Mueang,คูเมือง,15.27577,103.03874,433.7,15.11231,102.9551,15.43651,103.13448,7,3119,
3103,31,Krasang,กระสัง,14.94868,103.3234,610.4,14.76666,103.19154,15.11559,103.44801,11,3116,
3104,31,Nang Rong,นางรอง,14.63531,102.76252,721.8,14.46113,102.60335,14.79471,102.9617,15,3111,
3105,31,Nong Ki,หนองกี่,14.72249,102.5594,495.5,14.5648,102.4579,14.85982,102.72829,10,3121,
3106,31,Lahan Sai,ละหานทราย,14.33667,102.88461,702.5,14.17019,102.74857,14.49119,103.03802,6,3117,
3107,31,Prakhon Chai,ประโคนชัย,14.61773,103.06221,832.7,14.43006,102.95073,14.83745,103.25662,16,3114,
3108,31,Ban Kruat,บ้านกรวด,14.39444,103.11263,576.1,14.25062,102.96916,14.58057,103.24576,9,3118,
3109,31,Phutthaisong,พุทไธสง,15.53674,102.99286,362.2,15.4328,102.83821,15.66678,103.1114,7,3112,
3110,31,Lam Plai Mat,ลำปลายมาศ,15.01597,102.86873,802.5,14.83607,102.69661,15.2068,103.02026,16,3113,
3111,31,Satuek,สตึก,15.21999,103.31898,636.1,15.09951,103.15558,15.34551,103.50544,12,3115,
3112,31,Pakham,ปะคำ,14.40693,102.66662,348.1,14.29917,102.56294,14.49646,102.76705,5,3122,
3113,31,Na Pho,นาโพธิ์,15.69662,102.94355,205.7,15.60282,102.87747,15.79583,103.01289,5,3123,
3114,31,Nong Hong,หนองหงส์,14.87196,102.65627,303.8,14.80176,102.54579,14.94688,102.80608,7,3124,
3115,31,Phlapphla Chai,พลับพลาชัย,14.73041,103.16859,254.0,14.62422,103.0853,14.82216,103.26629,5,3125,
3116,31,Huai Rat,ห้วยราช,15.00195,103.22536,173.5,14.90078,103.1477,15.11103,103.32588,8,3100,
3117,31,Non Din Daeng,โนนสุวรรณ,14.55736,102.57711,193.8,14.49409,102.48135,14.63541,102.64588,4,3111,
3118,31,Chamni,ชำนิ,14.7872,102.8332,242.3,14.71294,102.69473,14.85089,102.9331,6,3111,
3119,31,Ban Mai Chaiyaphot,บ้านใหม่ไชยพจน์,15.5755,102.84422,152.6,15.51083,102.77659,15.63674,102.91682,5,3112,
3120,31,Non Din Daeng,โนนดินแดง,14.22537,102.68321,536.8,14.13004,102.43453,14.37739,102.82076,3,3126,
3121,31,Ban Dan,บ้านด่าน,15.12106,103.18249,168.7,15.0384,103.12904,15.23964,103.25498,4,3100,
3122,31,Khaen Dong,แคนดง,15.3104,103.12969,227.5,15.23661,103.0321,15.40939,103.23533,4,3115,
3123,31,Chaloem Phra Kiet,เฉลิมพระเกียรติ,14.56705,102.8947,250.7,14.47908,102.80415,14.68249,102.95334,5,3111|3117,
3201,32,Mueang Surin,เมืองสุรินทร์,14.88801,103.51089,1080.2,14.68623,103.27913,15.14144,103.68996,21,3200,
3202,32,Chumphon Buri,ชุมพลบุรี,15.38088,103.36539,648.4,15.29175,103.10013,15.48128,103.59246,9,3219,
3203,32,Tha Tum,ท่าตูม,15.30561,103.63993,737.0,15.15269,103.43366,15.46743,103.8284,10,3212,
3204,32,Chom Phra,จอมพระ,15.13706,103.58411,285.9,15.04571,103.42529,15.20511,103.71916,9,3218,
3205,32,Prasat,ปราสาท,14.62624,103.40946,1029.0,14.48325,103.21071,14.77534,103.62958,18,3214,
3206,32,Kap Choeng,กาบเชิง,14.46734,103.56935,581.2,14.36533,103.38747,14.57126,103.75871,6,3221,
3207,32,Rattanaburi,รัตนบุรี,15.33819,103.89763,590.8,15.20246,103.75923,15.46596,104.06399,12,3213,
3208,32,Sanom,สนม,15.17483,103.77878,185.5,15.10802,103.69951,15.29476,103.86517,7,3216,
3209,32,Sikhoraphum,ศีขรภูมิ,14.95338,103.77724,774.8,14.76932,103.66143,15.12703,103.92813,15,3211,
3210,32,Sangkha,สังขะ,14.56688,103.83059,972.4,14.33666,103.62234,14.74858,104.05104,12,3215,
3211,32,Lamduan,ลำดวน,14.71369,103.68566,223.5,14.62865,103.60175,14.80417,103.76903,5,3222,
3212,32,Samrong Thap,สำโรงทาบ,15.05005,103.94142,292.5,14.90338,103.84944,15.16149,104.02039,10,3217,
3213,32,Buachet,บัวเชด,14.47923,103.97583,472.9,14.33666,103.88342,14.63838,104.05727,6,3223,
3214,32,Phanom Dong Rak,พนมดงรัก,14.42298,103.30853,295.4,14.32671,103.2114,14.5399,103.40983,4,3214,
3215,32,Si Narong,ศรีณรงค์,14.78147,103.8816,306.9,14.68745,103.75924,14.89952,104.00414,5,3215,
3216,32,Khwao Sinarin,เขวาสินรินทร์,15.01274,103.61229,140.7,14.94777,103.53861,15.0881,103.67175,5,3200,
3217,32,Non Narai,โนนนารายณ์,15.19939,103.90713,192.0,15.1105,103.84079,15.28861,103.98433,5,3213,
3301,33,Mueang Si Sa Ket,เมืองศรีสะเกษ,15.08636,104.3458,539.4,14.96296,104.21769,15.24763,104.47485,18,3300,
3302,33,Yang Chum Noi,ยางชุมน้อย,15.2411,104.38545,234.0,15.15071,104.29021,15.34188,104.48281,7,3319,
3303,33,Kanthararom,กันทรารมย์,15.13274,104.57228,751.0,14.97007,104.43172,15.28206,104.7142,16,3313,
3304,33,Kantharalak,กันทรลักษ์,14.5735,104.67075,1378.0,14.35643,104.4885,14.78861,104.90711,20,3311,
3305,33,Khukhan,ขุขันธ์,14.72659,104.19156,804.6,14.50171,103.99939,14.89996,104.31334,22,3314,
3306,33,Phrai Bueng,ไพรบึง,14.76622,104.35035,233.8,14.64845,104.2934,14.88732,104.4147,6,3318,
3307,33,Prang Ku,ปรางค์กู่,14.85602,104.03597,392.7,14.74785,103.90336,14.94472,104.13757,10,3317,
3308,33,Khun Han,ขุนหาญ,14.5385,104.41194,937.2,14.3469,104.25568,14.74987,104.54251,12,3315,
3309,33,Rasi Salai,ราษีไศล,15.34836,104.18226,511.2,15.22651,103.989,15.47241,104.34549,13,3316,
3310,33,Uthumphon Phisai,อุทุมพรพิสัย,15.12793,104.16204,457.4,14.9382,104.05175,15.28185,104.26827,19,3312,
3311,33,Bueng Bun,บึงบูรพ์,15.30461,104.06558,41.6,15.27643,104.01524,15.34951,104.1144,2,3322,
3312,33,Huai Thap Than,ห้วยทับทัน,15.02047,104.04179,206.7,14.93772,103.95601,15.13729,104.0962,6,3321,
3313,33,Non Khun,โนนคูณ,14.91,104.69357,261.7,14.81034,104.59115,15.02185,104.81448,5,3325,
3314,33,Si Rattana,ศรีรัตนะ,14.80862,104.48834,221.8,14.73607,104.39939,14.88708,104.60569,7,3324,
3315,33,Nam Kliang,น้ำเกลี้ยง,14.92209,104.52628,264.5,14.81698,104.42457,15.0087,104.62301,6,3313,
3316,33,Wang Hin,วังหิน,14.95692,104.2121,250.7,14.88715,104.11621,15.05157,104.30075,8,3327,
3317,33,Phu Sing,ภูสิงห์,14.48875,104.14704,662.4,14.34344,104.03242,14.63062,104.27679,7,3314,
3318,33,Mueang Chan,เมืองจันทร์,15.18073,104.02324,97.1,15.13182,103.97347,15.25221,104.09392,3,3312,
3319,33,Benchalak,เบญจลักษ์,14.79234,104.71567,264.7,14.70567,104.58489,14.86788,104.83797,5,3311,
3320,33,Phayu,พยุห์,14.91005,104.37445,186.5,14.83119,104.30058,14.97749,104.44621,5,3323,
3321,33,Pho Si Suwan,โพธิ์ศรีสุวรรณ,15.23894,104.06631,107.4,15.16317,103.99683,15.28955,104.12783,5,3312,
3322,33,Sila Lat,ศิลาลาด,15.48522,104.097,140.0,15.41243,104.02038,15.56313,104.17112,4,3316,
3401,34,Mueang Ubon Ratchathani,เมืองอุบลราชธานี,15.29856,104.83978,562.3,15.1826,104.68686,15.41411,105.03358,12,3400,
3402,34,Si Mueang Mai,ศรีเมืองใหม่,15.56313,105.35913,1032.0,15.37093,105.19134,15.75034,105.63218,11,3425,
3403,34,Khong Chiam,โขงเจียม,15.44475,105.49803,634.2,15.2582,105.3445,15.66704,105.63218,5,3422,
3404,34,Khueang Nai,เขื่องใน,15.40262,104.53814,863.2,15.22525,104.3723,15.56393,104.70871,18,3415|3432,
3405,34,Khemarat,เขมราฐ,15.97189,105.14635,548.3,15.80103,105.0042,16.09815,105.40895,9,3417,
3407,34,Det Udom,เดชอุดม,14.84769,105.08052,1331.6,14.61799,104.79761,15.03949,105.29673,16,3416,
3408,34,Na Chaluai,นาจะหลวย,14.55889,105.23071,572.6,14.36556,105.11703,14.73236,105.32492,6,3428,
3409,34,Nam Yuen,น้ำยืน,14.44419,105.06637,1046.5,14.23716,104.88581,14.66894,105.28375,7,3426,
3410,34,Boontharik,บุณฑริก,14.70386,105.40503,1427.7,14.3935,105.25352,14.95393,105.57997,8,3423,
3411,34,Trakan Phuet Phon,ตระการพืชผล,15.61278,105.06337,1013.3,15.42094,104.88754,15.77385,105.25111,23,3413,
3412,34,Kut Khaopun,กุดข้าวปุ้น,15.81507,105.04205,325.1,15.72714,104.90739,15.93715,105.16528,5,3427,
3414,34,Muang Sam Sip,ม่วงสามสิบ,15.52083,104.72152,663.1,15.36455,104.56611,15.68701,104.86981,14,3414,
3415,34,Warin Chamrap,วารินชำราบ,15.12022,104.85878,593.4,14.94231,104.68617,15.24195,104.99211,16,3419|3431,
3419,34,Phibun Mangsahan,พิบูลมังสาหาร,15.14915,105.24116,978.2,14.9407,105.06046,15.37105,105.38503,14,3411,
3420,34,Tan Sum,ตาลสุม,15.38963,105.15239,277.3,15.30668,105.04345,15.4864,105.26119,6,3433,
3421,34,Pho Sai,โพธิ์ไทร,15.76907,105.33739,546.9,15.63558,105.16244,15.89349,105.54583,6,3434,
3422,34,Samrong,สำโรง,14.9845,104.78618,392.3,14.83455,104.67199,15.08248,104.9046,9,3436,
3424,34,Don Mot Daeng,ดอนมดแดง,15.38171,105.02419,169.8,15.27945,104.94064,15.48788,105.11221,4,3400,
3425,34,Sirindhorn,สิรินธร,15.10947,105.44326,813.5,14.91178,105.28449,15.30359,105.62428,6,3435,
3426,34,Thung Si Udom,ทุ่งศรีอุดม,14.74007,104.91988,247.3,14.65141,104.81794,14.82921,105.00161,5,3416,
3429,34,Na Yia,นาเยีย,15.05509,105.053,263.3,14.9441,104.9724,15.18285,105.19018,3,3416,
3430,34,Na Tan,นาตาล,15.93766,105.27911,245.1,15.85515,105.13707,16.0031,105.39331,4,3417,
3431,34,Lao Suea Kok,เหล่าเสือโก้ก,15.4394,104.91032,239.2,15.34232,104.84135,15.54503,105.00719,4,3400,
3432,34,Sawang Wirawong,สว่างวีระวงศ์,15.23491,105.07017,255.6,15.16511,104.94116,15.3078,105.17147,4,3419,
3433,34,Nam Khun,น้ำขุ่น,14.57123,104.89779,286.8,14.42711,104.81646,14.67522,104.99543,4,3426,
3501,35,Mueang Yasothon,เมืองยโสธร,15.84517,104.16036,640.7,15.67516,104.00265,15.98422,104.37824,18,3500,
3502,35,Sai Mun,ทรายมูล,15.98565,104.19346,267.7,15.9017,104.09375,16.09759,104.33046,5,3517,
3503,35,Kut Chum,กุดชุม,16.05647,104.29233,573.6,15.9017,104.10692,16.22567,104.45193,9,3514,
3504,35,Kham Khuean Kaeo,คำเขื่อนแก้ว,15.65331,104.33345,519.3,15.53625,104.16827,15.76206,104.51201,13,3511|3518,
3505,35,Pa Tio,ป่าติ้ว,15.8505,104.39227,336.2,15.74574,104.26975,15.99393,104.50195,5,3515,
3506,35,Maha Chana Chai,มหาชนะชัย,15.51318,104.25755,412.8,15.40315,104.12174,15.60896,104.38592,10,3513,
3507,35,Kho Wang,ค้อวัง,15.38055,104.35729,188.7,15.28931,104.23286,15.45749,104.44694,4,3516,
3508,35,Loeng Nok Tha,เลิงนกทา,16.20101,104.5241,934.3,16.07118,104.27351,16.34659,104.825,10,3512,
3509,35,Thai Charoen,ไทยเจริญ,16.08312,104.44201,250.2,15.9765,104.32172,16.22061,104.54261,5,3512,
3601,36,Mueang Chaiyaphum,เมืองชัยภูมิ,15.90174,102.0348,1480.4,15.6203,101.75274,16.25148,102.25254,19,3600|3624,
3602,36,Ban Khwao,บ้านเขว้า,15.82711,101.83445,511.3,15.65684,101.69161,15.97478,101.97925,6,3617,
3603,36,Khon Sawan,คอนสวรรค์,15.93007,102.26962,500.5,15.77028,102.14123,16.07202,102.3852,9,3614,
3604,36,Kaset Sombun,เกษตรสมบูรณ์,16.30214,101.90229,1069.4,16.02678,101.67586,16.49468,102.05312,11,3612,
3605,36,Nong Bua Daeng,หนองบัวแดง,16.19921,101.62344,2122.0,15.95079,101.35481,16.45212,101.91991,8,3621,
3606,36,Chatturat,จัตุรัส,15.57041,101.84039,646.5,15.38925,101.73052,15.74245,101.99221,9,3613|3622,
3607,36,Bamnet Narong,บำเหน็จณรงค์,15.47023,101.64963,445.8,15.37196,101.50376,15.56698,101.80227,7,3616|3622,
3608,36,Nong Bua Rawe,หนองบัวระเหว,15.83256,101.63026,738.5,15.67211,101.45435,15.98047,101.81656,5,3625,
3609,36,Thep Sathit,เทพสถิต,15.592,101.474,968.9,15.3314,101.37003,15.88809,101.65942,5,3623,
3610,36,Phu Khiao,ภูเขียว,16.34794,102.15751,877.1,16.17277,101.96688,16.50165,102.35316,11,3611,
3611,36,Ban Thaen,บ้านแท่น,16.37465,102.35864,298.9,16.25418,102.23348,16.46107,102.45887,5,3619,
3612,36,Kaeng Khro,แก้งคร้อ,16.14123,102.22934,571.8,15.98169,102.08325,16.28722,102.41799,10,3615,
3613,36,Khon San,คอนสาร,16.54974,101.71282,1323.7,16.38072,101.44948,16.72759,102.06732,8,3618,
3614,36,Phakdi Chumphon,ภักดีชุมพล,15.96602,101.41337,586.2,15.73929,101.3267,16.18536,101.55017,4,3626,
3615,36,Noen Sa-Nga,เนินสง่า,15.56094,101.99013,277.1,15.45643,101.9119,15.68887,102.07335,4,3613,
3616,36,Sap Yai,ซับใหญ่,15.61069,101.64531,272.2,15.53734,101.5254,15.6848,101.73793,3,3613,
3701,37,Mueang Amnat Charoen,เมืองอำนาจเจริญ,15.88035,104.63616,897.2,15.73369,104.43348,16.01548,104.8215,19,3700,
3702,37,Chanuman,ชานุมาน,16.11984,104.92888,597.1,15.9996,104.76607,16.27913,105.06026,5,3721,
3703,37,Pathum Ratchawongsa,ปทุมราชวงศา,15.89672,104.89501,508.3,15.74858,104.78403,16.00863,105.00994,7,3711,
3704,37,Phana,พนา,15.66778,104.85134,271.9,15.53834,104.77638,15.78625,104.93314,4,3718,
3705,37,Senangkhanikhom,เสนางคนิคม,16.05266,104.68911,339.2,15.96537,104.53137,16.12336,104.81837,6,3729,
3706,37,Hua Taphan,หัวตะพาน,15.67645,104.52495,426.5,15.55638,104.41891,15.77926,104.63743,8,3724,
3707,37,Lue Amnat,ลืออำนาจ,15.70994,104.70614,260.2,15.60369,104.60513,15.8012,104.80755,7,3700,
3801,38,Bueng Kan,เมืองบึงกาฬ,18.31738,103.59679,881.0,18.12026,103.30824,18.44798,103.89345,12,3800,
3802,38,Phon Charoen,พรเจริญ,18.07293,103.64927,429.5,17.9405,103.53408,18.19888,103.77451,7,3815,
3803,38,So Phisai,โซ่พิสัย,18.14642,103.44886,628.5,17.9877,103.29597,18.32307,103.58464,7,3817,
3804,38,Seka,เซกา,17.98873,103.90281,886.2,17.77098,103.70894,18.21848,104.08996,9,3815,
3805,38,Pak Khat,ปากคาด,18.27577,103.33865,258.4,18.16433,103.24391,18.43414,103.43949,6,3819,
3806,38,Bueng Khong Long,บึงโขงหลง,18.028,104.07521,353.9,17.87816,103.9552,18.17036,104.18998,4,3822,
3807,38,Si Wilai,ศรีวิไล,18.1602,103.78416,329.4,18.04538,103.64761,18.27574,103.89345,5,3819,
3808,38,Bung Khla,บุ่งคล้า,18.2366,103.96672,258.5,18.16098,103.87278,18.33603,104.08405,3,3800,
3901,39,Mueang Nong Bua Lam Phu,เมืองหนองบัวลำภู,17.15854,102.39996,976.5,16.92642,102.23618,17.37582,102.59269,15,3900,
3902,39,Na Klang,นากลาง,17.33102,102.2203,629.6,17.14664,102.10505,17.49786,102.42118,9,3917|3935,
3903,39,Non Sang,โนนสัง,16.90672,102.53109,657.2,16.772,102.38506,17.04082,102.67899,10,3914,
3904,39,Si Bun Rueang,ศรีบุญเรือง,17.00297,102.20884,884.5,16.81527,102.02921,17.18196,102.40516,12,3918,
3905,39,Suwannakhuha,สุวรรณคูหา,17.54644,102.24005,598.3,17.41,102.08323,17.67684,102.39861,8,3927,
3906,39,Na Wang,นาวัง,17.33669,102.06518,328.9,17.16438,101.98379,17.45409,102.13878,5,3917,
4001,40,Mueang Khon Kaen,เมืองขอนแก่น,16.46188,102.80513,1002.0,16.21794,102.63141,16.63669,103.02077,18,4000|4026,
4002,40,Ban Fang,บ้านฝาง,16.49696,102.60915,330.3,16.34297,102.52232,16.66035,102.69703,7,4027,
