tis1099_district_code,parent_province_tis1099_code,name_en,name_th,centroid_lat,centroid_lon,area_km2,bbox_minlat,bbox_minlon,bbox_maxlat,bbox_maxlon,num_tambon,postal_code_prefixes,notes
4003,40,Phra Yuen,พระยืน,16.31845,102.66947,220.8,16.24425,102.52691,16.38064,102.7757,5,4032,
4004,40,Nong Ruea,หนองเรือ,16.49329,102.44443,499.3,16.35505,102.3008,16.62732,102.57633,10,4021|4024,
4005,40,Chum Phae,ชุมแพ,16.61445,102.09991,666.5,16.44824,101.94051,16.86169,102.30096,12,4013|4029,
4006,40,Si Chomphu,สีชมพู,16.7677,102.12243,521.3,16.61816,102.00426,16.88952,102.23443,10,4022,
4007,40,Nam Phong,น้ำพอง,16.70186,102.88316,719.8,16.52979,102.71857,16.86493,103.01438,12,4014|4031,
4008,40,Ubolratana,อุบลรัตน์,16.77352,102.67305,441.8,16.62356,102.55818,16.96609,102.75159,6,4025,
4009,40,Kranuan,กระนวน,16.76224,103.08664,500.7,16.6265,102.98987,16.91262,103.17951,9,4017,
4010,40,Ban Phai,บ้านไผ่,16.05011,102.76762,495.1,15.87701,102.63881,16.18705,102.90134,10,4011,
4011,40,Pueai Noi,เปือยน้อย,15.89492,102.86404,134.1,15.81693,102.78112,15.97119,102.92688,4,4034,
4012,40,Phon,พล,15.81165,102.59258,434.5,15.71246,102.45325,15.93287,102.69628,12,4012,
4013,40,Waeng Yai,แวงใหญ่,15.93217,102.4576,226.0,15.87189,102.35336,15.99484,102.57144,5,4033,
4014,40,Waeng Noi,แวงน้อย,15.80393,102.41996,309.5,15.69505,102.32756,15.90085,102.51645,6,4023,
4015,40,Nong Song Hong,หนองสองห้อง,15.76709,102.78829,523.3,15.63359,102.67906,15.90355,102.93046,12,4019,
4016,40,Phu Wiang,ภูเวียง,16.67415,102.45871,602.7,16.54617,102.2783,16.80686,102.60616,11,4015,
4017,40,Mancha Khiri,มัญจาคีรี,16.21866,102.52068,687.3,16.07924,102.34532,16.39469,102.6868,8,4016,
4018,40,Chonnabot,ชนบท,16.02744,102.55986,297.0,15.90797,102.4269,16.13666,102.6531,8,4018,
4019,40,Khao Suan Kwang,เขาสวนกวาง,16.91809,102.77861,366.2,16.78571,102.66933,17.08701,102.92899,5,4028,
4020,40,Phu Phaman,ภูผาม่าน,16.72125,101.87073,311.9,16.63027,101.75082,16.8357,101.95491,5,4035,
4021,40,Sam Sung,ซำสูง,16.56783,103.04421,222.5,16.47648,102.95982,16.63475,103.15049,5,4017,
4022,40,Khok Pho Chai,โคกโพธิ์ไชย,16.07253,102.38927,253.3,15.98589,102.27991,16.16056,102.49289,4,4016,
4023,40,Nong Na Kham,หนองนาคำ,16.81627,102.33097,176.4,16.73349,102.21309,16.89106,102.43358,3,4015,
4024,40,Ban Haet,บ้านแฮด,16.20753,102.76612,212.5,16.13708,102.68199,16.29247,102.84615,4,4011,
4025,40,Non Sila,โนนศิลา,15.96771,102.68428,184.7,15.89536,102.60311,16.06133,102.7684,5,4011,
4029,40,Wiang Kao,เวียงเก่า,16.69899,102.2644,312.2,16.58868,102.15747,16.85339,102.36068,3,4014,
4101,41,Mueang Udon Thani,เมืองอุดรธานี,17.39522,102.78947,1106.6,17.20404,102.59859,17.57184,102.96222,21,4100|4133,
4102,41,Kut Chap,กุดจับ,17.4454,102.53471,440.3,17.33833,102.3849,17.53339,102.70068,7,4125,
4103,41,Nong Wua So,หนองวัวซอ,17.19941,102.58731,653.4,16.99375,102.43773,17.37485,102.70005,8,4122|4136,
4104,41,Kumphawapi,กุมภวาปี,17.09349,102.98807,711.4,16.88381,102.79967,17.26337,103.15513,13,4111|4137,
4105,41,Non Sa-At,โนนสะอาด,16.95111,102.8998,436.0,16.83791,102.7097,17.1024,103.03591,6,4124,
4106,41,Nong Saeng,หนองหาน,17.35855,103.10389,689.1,17.22089,102.9477,17.4976,103.30139,12,4113|4132,
4107,41,Thung Fon,ทุ่งฝน,17.50361,103.21532,269.9,17.41838,103.12944,17.59165,103.32045,4,4131,
4108,41,Chai Wan,ไชยวาน,17.22198,103.28175,334.5,17.11203,103.17059,17.34294,103.44049,4,4129,
4109,41,Si That,ศรีธาตุ,17.04439,103.22929,490.2,16.92407,103.05146,17.15628,103.37282,7,4123,
4110,41,Wang Sam Mo,วังสามหมอ,17.04516,103.45569,809.5,16.80307,103.31707,17.22992,103.66212,6,4128,
4111,41,Ban Dung,บ้านดุง,17.71439,103.26572,929.7,17.54935,103.11653,17.90458,103.41454,13,4119,
4117,41,Ban Phue,บ้านผือ,17.67545,102.44561,1172.9,17.45219,102.25569,17.98062,102.73155,13,4116,
4118,41,Nam Som,น้ำโสม,17.74823,102.18532,597.8,17.63432,102.03643,17.88497,102.31893,7,4121,
4119,41,Phen,เพ็ญ,17.66443,102.92693,911.5,17.4706,102.69327,17.89821,103.11676,11,4115,
4120,41,Sang Khom,สร้างคอม,17.78798,103.05114,252.4,17.69599,102.95707,17.88574,103.12711,6,4126,
4121,41,Nong Saeng,หนองแสง,17.14842,102.78029,319.3,17.03315,102.66995,17.24451,102.87951,4,4134,
4122,41,Na Yung,นายูง,17.9336,102.12866,544.5,17.79792,102.02427,18.08617,102.27593,4,4138,
4123,41,Phibun Rak,พิบูลย์รักษ์,17.52511,103.06557,211.5,17.4549,102.95485,17.61934,103.15591,3,4113,
4124,41,Ku Kaeo,กู่แก้ว,17.16791,103.16227,141.6,17.10145,103.08394,17.23623,103.24463,4,4113,
4125,41,Prachaksinlapakhom,ประจักษ์ศิลปาคม,17.24551,102.98269,143.5,17.20328,102.90056,17.32047,103.08856,3,4111,
4201,42,Mueang Loei,เมืองเลย,17.53754,101.71632,1313.0,17.35745,101.50144,17.72962,101.91841,14,4200|4210,
4202,42,Na Duang,นาด้วง,17.54374,101.99282,573.7,17.40362,101.86767,17.68071,102.12918,4,4221,
4203,42,Chiang Khan,เชียงคาน,17.82402,101.73066,884.5,17.67754,101.52187,18.06571,101.90172,8,4211,
4204,42,Pak Chom,ปากชม,17.90132,101.95538,888.6,17.65029,101.7779,18.21351,102.10566,6,4215,
4205,42,Dan Sai,ด่านซ้าย,17.23232,101.22099,1321.7,16.89956,101.0512,17.53364,101.47503,10,4212,
4206,42,Na Haeo,นาแห้ว,17.44134,100.99419,603.9,17.27982,100.83478,17.5838,101.12371,5,4217,
4207,42,Phu Ruea,ภูเรือ,17.39626,101.39598,700.0,17.26152,101.22462,17.56236,101.53514,6,4216,
4208,42,Tha Li,ท่าลี่,17.61642,101.4337,671.0,17.48853,101.24741,17.77651,101.59195,6,4214,
4209,42,Wang Saphung,วังสะพุง,17.26791,101.71848,1055.0,17.13531,101.46971,17.44109,101.98189,10,4213,
4210,42,Phu Kradueng,ภูกระดึง,16.90064,101.84429,787.5,16.75988,101.67256,17.05015,102.06852,4,4218,
4211,42,Phu Luang,ภูหลวง,17.09687,101.62421,574.9,16.95867,101.46971,17.2076,101.7881,5,4223,
4212,42,Pha Khao,ผาขาว,17.05531,102.01223,381.8,16.95067,101.90976,17.15425,102.15172,5,4224,
4213,42,Erawan,เอราวัณ,17.28248,101.97708,336.1,17.14927,101.86471,17.41759,102.09678,4,4222,
4214,42,Nong Hin,หนองหิน,17.07794,101.82333,293.4,16.99294,101.70932,17.18085,101.92238,3,4219,
4301,43,Mueang Nong Khai,เมืองหนองคาย,17.8362,102.78897,493.1,17.68589,102.65098,18.00544,103.00973,16,4300|4310,
4302,43,Tha Bo,ท่าบ่อ,17.79876,102.56324,331.4,17.68347,102.44035,17.92051,102.67213,10,4311,
4305,43,Phon Phisai,โพนพิสัย,17.9525,103.1126,817.0,17.82369,102.87564,18.16367,103.35891,11,4312,
4307,43,Si Chiang Mai,ศรีเชียงใหม่,17.93607,102.50298,163.2,17.87163,102.38643,18.00198,102.61393,4,4313,
4308,43,Sangkhom,สังคม,18.06144,102.21366,416.6,17.92274,102.05514,18.21351,102.40265,5,4316,
4314,43,Sakhrai,สระใคร,17.66638,102.69848,196.7,17.60354,102.59671,17.76086,102.79699,3,4310,
4315,43,Fao Rai,เฝ้าไร่,18.00031,103.2965,369.6,17.85684,103.17685,18.12038,103.40515,5,4312,
4316,43,Rattanawapi,รัตนวาปี,18.19274,103.23959,291.8,18.11077,103.13821,18.30525,103.36639,5,4312,
4317,43,Pho Tak,โพธิ์ตาก,17.89499,102.42456,115.0,17.81993,102.35596,17.97384,102.50155,3,4313,
4401,44,Mueang Maha Sarakham,เมืองมหาสารคาม,16.13117,103.31332,544.4,15.97604,103.11958,16.23899,103.50228,14,4400,
4402,44,Kae Dam,แกดำ,16.05309,103.39382,181.2,15.98167,103.32899,16.11847,103.46333,5,4419,
4403,44,Kosum Phisai,โกสุมพิสัย,16.24374,102.99919,807.5,16.10434,102.84386,16.4367,103.17321,17,4414,
4404,44,Kantharawichai,กันทรวิชัย,16.27967,103.2736,410.8,16.19407,103.15083,16.36343,103.4149,10,4415,
4405,44,Chiang Yuen,เชียงยืน,16.41896,103.07715,324.6,16.31738,102.9495,16.51573,103.17542,8,4416,
4406,44,Borabue,บรบือ,15.99534,103.12468,684.8,15.84145,102.9421,16.17092,103.26502,15,4413,
4407,44,Na Chueak,นาเชือก,15.80604,103.03893,465.1,15.70117,102.90117,15.91078,103.17948,10,4417,
4408,44,Phayakkhaphum Phisai,พยัคฆภูมิพิสัย,15.52612,103.24492,599.7,15.40896,103.05281,15.65533,103.4174,14,4411,
4409,44,Wapi Pathum,วาปีปทุม,15.86878,103.34069,671.2,15.71249,103.14948,16.00882,103.48819,15,4412,
4410,44,Na Dun,นาดูน,15.72785,103.23477,268.3,15.64962,103.12355,15.80115,103.3446,9,4418,
4411,44,Yang Sisurat,ยางสีสุราช,15.65026,103.09527,202.2,15.59275,103.008,15.70412,103.2144,7,4421,
4412,44,Kut Rang,กุดรัง,16.04092,102.95362,340.9,15.90907,102.84786,16.14706,103.07853,5,4413,
4413,44,Chuen Chom,ชื่นชม,16.54256,103.14341,102.6,16.45874,103.08524,16.6436,103.18706,4,4416,
4501,45,Mueang Roi Et,เมืองร้อยเอ็ด,16.02478,103.60757,479.7,15.86387,103.46505,16.16344,103.72249,15,4500,
4502,45,Kaset Wisai,เกษตรวิสัย,15.59503,103.56237,843.0,15.42655,103.40327,15.77147,103.6951,13,4515,
4503,45,Pathum Rat,ปทุมรัตต์,15.62919,103.38452,349.6,15.53674,103.26712,15.71714,103.49444,8,4519,
4504,45,Chaturaphak Phiman,จตุรพักตรพิมาน,15.82669,103.55287,489.6,15.72097,103.41969,15.93874,103.69685,12,4518,
4505,45,Thawat Buri,ธวัชบุรี,16.03292,103.77524,357.1,15.91537,103.67995,16.15712,103.90053,12,4517,
4506,45,Phanom Phrai,พนมไพร,15.69019,104.07083,450.8,15.55052,103.94281,15.81037,104.20946,13,4514,
4507,45,Phon Thong,โพนทอง,16.29228,103.96553,665.5,16.14639,103.84091,16.45255,104.13028,14,4511,
4508,45,Pho Chai,โพธิ์ชัย,16.33158,103.79998,379.5,16.18214,103.70597,16.4701,103.88959,9,4523,
4509,45,Nong Phok,หนองพอก,16.30781,104.21233,556.5,16.1493,104.06408,16.4524,104.348,9,4521,
4510,45,Selaphum,เสลภูมิ,16.05385,104.00026,714.4,15.80248,103.8286,16.22412,104.19917,18,4512,
4511,45,Suwannaphum,สุวรรณภูมิ,15.60497,103.80184,827.9,15.438,103.6401,15.77821,103.9671,15,4513,
4512,45,Mueang Suang,เมืองสรวง,15.78539,103.74761,139.3,15.71413,103.69478,15.86387,103.85188,5,4522,
4513,45,Phon Sai,โพนทราย,15.49234,103.94166,231.7,15.40698,103.85178,15.55835,104.05998,5,4524,
4514,45,At Samat,อาจสามารถ,15.84226,103.86092,421.2,15.70509,103.69685,15.93882,103.99201,10,4516,
4515,45,Moei Wadi,เมยวดี,16.38013,104.11353,153.2,16.29682,104.02129,16.44595,104.23786,4,4525,
4516,45,Si Somdet,ศรีสมเด็จ,16.01469,103.50992,148.5,15.93134,103.45814,16.13011,103.57376,8,4500|4528,
4517,45,Changhan,จังหาร,16.17115,103.60788,162.8,16.11695,103.48344,16.22153,103.70909,8,4500,
4518,45,Chiang Khwan,เชียงขวัญ,16.15642,103.75022,137.8,16.07559,103.68652,16.22084,103.83816,6,4500|4517,
4519,45,Nong Hi,หนองฮี,15.58131,104.01437,169.6,15.50242,103.936,15.65673,104.08553,4,4514,
4520,45,Thung Khao Luang,ทุ่งเขาหลวง,15.99425,103.87158,139.4,15.92502,103.82009,16.06557,103.93483,5,4517,
4601,46,Mueang Kalasin,เมืองกาฬสินธุ์,16.51657,103.55637,728.2,16.34066,103.41204,16.67676,103.7044,17,4600,
4602,46,Na Mon,นามน,16.58442,103.78376,239.5,16.48905,103.68683,16.67504,103.89061,5,4623,
4603,46,Kamalasai,กมลาไสย,16.28905,103.61157,372.2,16.19264,103.45255,16.38632,103.70942,8,4613,
4604,46,Rong Kham,ร่องคำ,16.28738,103.72356,48.8,16.2196,103.70473,16.36467,103.75411,3,4621,
4605,46,Kuchinarai,กุฉินารายณ์,16.52451,104.04284,777.4,16.39088,103.82284,16.67977,104.23786,12,4611,
4606,46,Khao Wong,เขาวง,16.68035,104.10459,241.6,16.59786,103.99147,16.78421,104.19909,6,4616,
4607,46,Yang Talat,ยางตลาด,16.43945,103.34956,690.1,16.286,103.16391,16.61877,103.51051,15,4612,
4608,46,Huai Mek,ห้วยเม็ก,16.58413,103.24672,325.9,16.48764,103.1524,16.77112,103.37384,9,4617,
4609,46,Sahatsakhan,สหัสขันธ์,16.71722,103.58146,319.3,16.62981,103.4602,16.83976,103.69632,8,4614,
4610,46,Kham Muang,คำม่วง,16.943,103.64181,393.7,16.76684,103.5302,17.09285,103.76316,6,4618,
4611,46,Tha Khantho,ท่าคันโท,16.89079,103.24128,343.3,16.7862,103.09812,16.96784,103.40076,6,4619,
4612,46,Nong Kung Si,หนองกุงศรี,16.72665,103.32647,634.2,16.60659,103.17137,16.85481,103.47738,9,4622,
4613,46,Somdet,สมเด็จ,16.78174,103.75778,493.3,16.598,103.6371,16.96431,103.90706,8,4615,
4614,46,Huai Phueng,ห้วยผึ้ง,16.68473,103.88741,303.5,16.56839,103.79763,16.80291,103.96458,4,4624,
4615,46,Sam Chai,สามชัย,16.88024,103.52532,321.3,16.7597,103.42163,17.06273,103.59759,4,4618,
4616,46,Na Khu,นาคู,16.76262,104.01212,183.4,16.63458,103.9503,16.85594,104.09871,5,4616,
4617,46,Don Chan,ดอนจาน,16.47451,103.7177,248.9,16.38438,103.59791,16.56893,103.832,5,4600,
4618,46,Khong Chai,ฆ้องชัย,16.25453,103.47661,109.0,16.19965,103.41107,16.34284,103.54787,5,4613,
4701,47,Mueang Sakon Nakhon,เมืองสกลนคร,17.17097,104.09599,989.7,17.00161,103.91483,17.38887,104.32719,16,4700|4722,
4702,47,Kusuman,กุสุมาลย์,17.353,104.26356,470.3,17.27036,104.07248,17.42938,104.41605,5,4721|4723,
4703,47,Kut Bak,กุดบาก,17.08081,103.80205,488.3,16.97127,103.64484,17.18238,103.98304,3,4718,
4704,47,Phanna Nikhom,พรรณานิคม,17.31597,103.89598,706.1,17.15567,103.7169,17.46538,104.06281,10,4713|4722,
4705,47,Phanh Khon,พังโคน,17.38567,103.75457,271.7,17.26024,103.64028,17.46538,103.85723,5,4716,
4706,47,Waritchaphum,วาริชภูมิ,17.26019,103.61257,381.8,17.15172,103.47026,17.36615,103.72943,5,4715,
4707,47,Nikhom Nam Un,นิคมน้ำอูน,17.17373,103.72203,149.2,17.1147,103.61353,17.23953,103.85962,4,4727,
4708,47,Wanon Niwat,วานรนิวาส,17.63099,103.74637,1111.3,17.43471,103.51173,17.82602,103.94454,14,4712,
4709,47,Kham Ta Kla,คำตากล้า,17.82967,103.78922,355.8,17.73277,103.63324,17.94156,103.91813,4,4725,
4710,47,Ban Muang,บ้านม่วง,17.89709,103.5273,758.6,17.7516,103.36776,18.08805,103.7035,9,4714,
4711,47,Akat Amnuai,อากาศอำนวย,17.6377,103.97752,571.5,17.46211,103.87612,17.82228,104.07115,8,4717,
4712,47,Sawang Daen Din,สว่างแดนดิน,17.46447,103.45473,965.0,17.26953,103.2538,17.684,103.66566,16,4711|4724,
4713,47,Song Dao,ส่องดาว,17.31376,103.44587,333.2,17.21325,103.2997,17.417,103.56958,4,4719,
4714,47,Tao Ngoi,เต่างอย,16.93834,104.14789,309.3,16.8213,104.02281,17.07276,104.26678,4,4726,
4715,47,Khok Si Suphan,โคกศรีสุพรรณ,17.02746,104.29854,248.9,16.92042,104.19645,17.13062,104.39669,4,4728,
4716,47,Charoen Sin,เจริญศิลป์,17.64211,103.53593,385.1,17.51303,103.40314,17.75536,103.67063,5,4729,
4717,47,Phon Na Kaeo,โพนนาแก้ว,17.20802,104.31768,362.5,17.09942,104.18229,17.31586,104.43507,5,4723,
4718,47,Phu Phan,ภูพาน,16.93047,103.92548,682.8,16.77607,103.74,17.04406,104.10216,4,4718,
4801,48,Mueang Nakhon Phanom,เมืองนครพนม,17.32752,104.6567,773.8,17.12754,104.41271,17.49151,104.80061,15,4800,
4802,48,Pla Pak,ปลาปาก,17.2012,104.54313,525.2,17.07395,104.40565,17.33249,104.68376,8,4816,
4803,48,Tha Uthen,ท่าอุเทน,17.61621,104.49228,534.5,17.42694,104.2998,17.84539,104.72793,9,4812,
4804,48,Ban Phaeng,บ้านแพง,17.87049,104.22029,327.4,17.72902,104.11182,18.02374,104.3008,6,4814,
4805,48,That Phanom,ธาตุพนม,16.9573,104.70467,365.3,16.79042,104.62833,17.17931,104.78842,12,4811,
4806,48,Renu Nakhon,เรณูนคร,17.05476,104.64522,242.6,16.95156,104.57326,17.16286,104.71665,8,4817,
4807,48,Na Kae,นาแก,16.94255,104.46339,618.7,16.83777,104.25218,17.09684,104.63332,12,4813,
4808,48,Si Songkhram,ศรีสงคราม,17.63263,104.23316,781.8,17.50119,104.06658,17.78663,104.41259,9,4815,
4809,48,Na Wa,นาหว้า,17.49577,104.09817,321.0,17.37794,104.01574,17.65158,104.19778,6,4818,
4810,48,Phon Sawan,โพนสวรรค์,17.46551,104.4167,587.0,17.3614,104.17852,17.5521,104.64757,7,4819,
4811,48,Na Thom,นาทม,17.84019,104.10234,290.4,17.74021,103.99929,17.95593,104.1911,3,4814,
4812,48,Wang Yang,วังยาง,17.07323,104.44285,157.8,17.00151,104.36237,17.13865,104.52848,4,4813,
4901,49,Mueang Mukdahan,เมืองมุกดาหาร,16.54521,104.62775,1254.2,16.27035,104.44597,16.79227,104.86013,13,4900,
4902,49,Nikhom Kham Soi,นิคมคำสร้อย,16.34762,104.55514,374.7,16.21124,104.40004,16.45654,104.66335,7,4913,
4903,49,Don Tan,ดอนตาล,16.29541,104.81397,484.5,16.18785,104.66135,16.42883,104.97872,7,4912,
4904,49,Don Tan,ดงหลวง,16.79609,104.35219,930.5,16.66002,104.07011,16.90693,104.65999,6,4914,
4905,49,Khamcha-I,คำชะอี,16.61385,104.3416,668.8,16.46961,104.17708,16.7613,104.50587,9,4911,
4906,49,Wan Yai,หว้านใหญ่,16.71479,104.72373,111.6,16.62618,104.69236,16.80471,104.76295,5,4915,
4907,49,Nong Sung,หนองสูง,16.44477,104.34319,301.3,16.32321,104.22107,16.54219,104.47402,6,4916,
5001,50,Mueang Chiang Mai,เมืองเชียงใหม่,18.78502,98.96204,208.6,18.69936,98.86761,18.87524,99.04857,16,5000|5010|5020|5030,
5002,50,Chom Thong,จอมทอง,18.37562,98.60568,1117.3,18.14936,98.42061,18.5998,98.78273,6,5016|5024,
5003,50,Mae Chaem,แม่แจ่ม,18.5959,98.30919,2769.8,18.222,98.07405,18.93831,98.55975,7,5027,
5004,50,Chiang Dao,เชียงดาว,19.5111,98.90605,2235.5,19.26237,98.58517,19.81158,99.15609,7,5017,
5005,50,Doi Saket,ดอยสะเก็ด,18.94281,99.21839,632.4,18.78921,99.05618,19.09565,99.4018,14,5022,
5006,50,Mae Taeng,แม่แตง,19.18119,98.84955,1412.2,19.03218,98.58559,19.35398,99.15462,13,5015|5033,
5007,50,Mae Rim,แม่ริม,18.94401,98.87888,473.3,18.838,98.7476,19.07631,98.99999,11,5018|5033,
5008,50,Samoeng,สะเมิง,18.91455,98.63947,1015.5,18.72736,98.41072,19.07631,98.81567,5,5025,
5009,50,Fang,ฝาง,19.88818,99.16615,830.2,19.71167,99.02189,20.10668,99.36153,8,5011|5032,
5010,50,Mae Ai,แม่อาย,20.00745,99.33661,810.1,19.77733,99.12808,20.14743,99.57287,7,5028,
5011,50,Phrao,พร้าว,19.28642,99.22043,1254.4,19.00053,99.07684,19.57097,99.34295,11,5019,
5012,50,San Pa Tong,สันป่าตอง,18.60517,98.87778,186.4,18.50096,98.80662,18.71849,98.96013,11,5012,
5013,50,San Kamphaeng,สันกำแพง,18.74093,99.15187,229.5,18.65395,99.03877,18.81345,99.26694,10,5013,
5014,50,San Sai,สันทราย,18.94897,99.03322,314.9,18.78921,98.94687,19.10249,99.12756,12,5021|5029,
5015,50,Hang Dong,หางดง,18.7277,98.88561,241.8,18.5954,98.79081,18.84892,98.98624,11,5023|5034,
5016,50,Hot,ฮอด,18.11359,98.47783,1499.8,17.90955,98.16206,18.28274,98.80695,6,5024,
5017,50,Doi Tao,ดอยเต่า,17.90186,98.67514,854.8,17.79096,98.43052,18.07166,98.87036,6,5026,
5018,50,Omkoi,อมก๋อย,17.67428,98.33703,2863.6,17.24227,98.01094,18.04072,98.57885,6,5031,
5019,50,Saraphi,สารภี,18.69693,99.02842,79.9,18.61316,98.96619,18.76887,99.08074,12,5014,
5020,50,Wiang Haeng,เวียงแหง,19.58924,98.64533,649.3,19.42297,98.46652,19.75818,98.77421,3,5035,
5021,50,Chai Prakan,ไชยปราการ,19.68439,99.16592,545.6,19.57078,99.00728,19.83223,99.34408,4,5032,
5022,50,Mae Wang,แม่วาง,18.67488,98.65782,654.4,18.54529,98.48777,18.80266,98.85294,5,5036,
5023,50,Mae On,แม่ออน,18.73691,99.29331,493.1,18.53217,99.20727,18.92172,99.37764,6,5013,
5024,50,Doi Lo,ดอยหล่อ,18.5337,98.75664,213.1,18.43523,98.62398,18.62024,98.85294,4,5016,
5025,50,Kanlayaniwatthana,กัลยาณิวัฒนา,18.9966,98.29605,613.4,18.87121,98.10626,19.1558,98.47822,3,5813,
5101,51,Mueang Lamphun,เมืองลำพูน,18.55226,99.05689,480.8,18.43695,98.93476,18.67328,99.22537,15,5100|5115,
5102,51,Mae Tha,แม่ทา,18.38625,99.08407,736.7,18.17141,98.90443,18.58932,99.31734,6,5114|5117,
5103,51,Ban Hong,บ้านโฮ่ง,18.26605,98.82317,470.3,18.13718,98.67129,18.38839,98.98848,5,5113,
5104,51,Li,ลี้,17.79358,98.88291,1790.2,17.42589,98.68394,18.16599,99.10318,8,5111,
5105,51,Thung Hua Chang,ทุ่งหัวช้าง,17.98147,99.05543,466.2,17.81043,98.95857,18.19987,99.18332,3,5116,
5106,51,Pa Sang,ป่าซาง,18.41549,98.88448,298.5,18.27501,98.77811,18.54284,98.96226,9,5112,
5107,51,Ban Thi,บ้านธิ,18.64877,99.15692,136.6,18.59176,99.06519,18.70831,99.23098,2,5118,
