tis1099_district_code,parent_province_tis1099_code,name_en,name_th,centroid_lat,centroid_lon,area_km2,bbox_minlat,bbox_minlon,bbox_maxlat,bbox_maxlon,num_tambon,postal_code_prefixes,notes
5108,51,Wiang Nong Long,เวียงหนองล่อง,18.40832,98.75945,58.5,18.38068,98.6876,18.44977,98.82357,3,5112,
5201,52,Mueang Lampang,เมืองลำปาง,18.40743,99.53318,1243.3,18.18306,99.30231,18.60457,99.76778,19,5200|5210,
5202,52,Mae Mo,แม่เมาะ,18.39852,99.82938,1081.6,18.1935,99.62896,18.60457,100.04929,5,5222,
5203,52,Ko Kha,เกาะคา,18.14393,99.33978,518.5,17.98263,99.21729,18.2923,99.42766,9,5213,
5204,52,Soem Ngam,เสริมงาม,18.09137,99.1589,766.3,17.86053,99.01789,18.29798,99.30244,4,5221,
5205,52,Ngao,งาว,18.75958,99.93068,1502.4,18.49382,99.75676,19.06421,100.11402,10,5211,
5206,52,Chae Hom,แจ้ห่ม,18.74618,99.65868,1191.5,18.51312,99.50009,18.97665,99.83671,7,5212,
5207,52,Wang Nuea,วังเหนือ,19.14864,99.64155,924.2,18.89886,99.5256,19.41766,99.77327,8,5214,
5208,52,Thoen,เถิน,17.56848,99.28324,1798.1,17.21058,99.04968,17.88621,99.47723,8,5216|5223,
5209,52,Mae Phrik,แม่พริก,17.5004,99.05442,642.4,17.33585,98.88087,17.64679,99.21383,4,5218,
5210,52,Mae Tha,แม่ทะ,18.10064,99.57669,862.7,17.92019,99.41788,18.25857,99.7924,10,5215,
5211,52,Sop Prap,สบปราบ,17.89655,99.33503,483.1,17.76523,99.1989,18.00708,99.48304,4,5217,
5212,52,Hang Chat,ห้างฉัตร,18.34815,99.27491,581.8,18.18983,99.11919,18.491,99.42196,7,5219,
5213,52,Mueang Pan,เมืองปาน,18.79416,99.45091,972.5,18.52817,99.32719,19.07685,99.55975,5,5224,
5301,53,Mueang Uttaradit,เมืองอุตรดิตถ์,17.68078,100.18745,808.7,17.51165,99.99527,17.86012,100.41267,17,5300|5317,
5302,53,Tron,ตรอน,17.46804,100.12415,315.7,17.40266,99.92835,17.53995,100.25391,5,5314,
5303,53,Tha Pla,ท่าปลา,17.86133,100.46673,1782.1,17.61112,100.13413,18.05557,100.7744,7,5315|5319,
5304,53,Nam Pat,น้ำปาด,17.7037,100.72784,1465.4,17.48024,100.44067,17.90862,101.01932,7,5311,
5305,53,Fak Tha,ฟากท่า,18.00217,100.87323,607.6,17.86042,100.71768,18.16011,101.03621,4,5316,
5306,53,Ban Khok,บ้านโคก,18.1357,101.05971,1028.7,17.88197,100.91228,18.38102,101.19283,4,5318,
5307,53,Phichai,พิชัย,17.29461,100.12894,767.7,17.16517,99.96291,17.42421,100.28891,11,5312|5322,
5308,53,Laplae,ลับแล,17.66064,100.01572,439.2,17.48036,99.89449,17.83076,100.1036,8,5313|5321,
5309,53,Thong Saen Khan,ทองแสนขัน,17.49332,100.39202,708.0,17.37611,100.19853,17.62349,100.64508,4,5323,
5401,54,Mueang Phrae,เมืองแพร่,18.11715,100.24917,817.9,17.88916,100.03661,18.27667,100.41438,20,5400,
5402,54,Mueang Phrae,ร้องกวาง,18.33774,100.37964,841.5,18.15357,100.20546,18.48923,100.5504,11,5414,
5403,54,Long,ลอง,18.12773,99.8845,1260.7,17.91042,99.63515,18.40259,100.09004,9,5415,
5404,54,Sung Men,สูงเม่น,18.03672,100.1256,371.6,17.90372,99.97218,18.14754,100.27186,12,5400|5413,
5405,54,Den Chai,เด่นชัย,17.91951,100.02178,541.3,17.77838,99.87681,18.04381,100.18822,5,5411,
5406,54,Song,สอง,18.57987,100.21444,1525.6,18.31754,99.99921,18.83547,100.39932,8,5412,
5407,54,Wang Chin,วังชิ้น,17.856,99.63859,951.5,17.68756,99.36757,18.04168,99.93614,7,5416,
5408,54,Nong Muang Khai,หนองม่วงไข่,18.29212,100.16194,131.8,18.2469,100.07518,18.34879,100.27503,6,5417,
5501,55,Mueang Nan,เมืองน่าน,18.88126,100.65751,1069.0,18.67541,100.45702,19.05236,100.83111,11,5500,
5502,55,Mae Charim,แม่จริม,18.71308,101.09991,1043.8,18.52141,100.91863,18.9009,101.27097,5,5517,
5503,55,Ban Luang,บ้านหลวง,18.85071,100.4493,400.5,18.73561,100.34038,18.98614,100.53568,4,5519,
5504,55,Na Noi,นาน้อย,18.30153,100.75705,1188.4,18.11899,100.47647,18.42426,101.08542,7,5515,
5505,55,Pua,ปัว,19.16149,100.99253,829.2,18.96133,100.79193,19.38191,101.12954,12,5512,
5506,55,Tha Wang Pha,ท่าวังผา,19.13314,100.74456,761.3,18.97621,100.56586,19.3125,100.93311,10,5514,
5507,55,Wiang Sa,เวียงสา,18.55483,100.71363,2112.8,18.33659,100.35158,18.77747,101.10398,17,5511,
5508,55,Thung Chang,ทุ่งช้าง,19.46846,100.9219,716.3,19.33815,100.76807,19.63494,101.08171,4,5513,
5509,55,Chiang Klang,เชียงกลาง,19.30125,100.88336,308.3,19.22244,100.77771,19.3779,101.0411,6,5516,
5510,55,Na Muen,นาหมื่น,18.13256,100.60769,842.6,18.0217,100.4143,18.26022,100.87457,4,5518,
5511,55,Santi Suk,สันติสุข,18.9139,100.98088,418.7,18.84792,100.8116,18.99399,101.17378,3,5521,
5512,55,Bo Kluea,บ่อเกลือ,19.09882,101.18965,922.4,18.89597,101.06323,19.35412,101.35815,4,5522,
5513,55,Song Khwae,สองแคว,19.40466,100.6628,600.3,19.27405,100.48809,19.55716,100.78396,3,5516,
5514,55,Phu Phiang,ภูเพียง,18.78124,100.86221,417.8,18.66826,100.75782,18.92694,100.98379,7,5500,
5515,55,Chaloem Phra Kiet,เฉลิมพระเกียรติ,19.50175,101.13516,578.0,19.34646,100.97479,19.61975,101.28115,2,5513,
5601,56,Mueang Phayao,เมืองพะเยา,19.14983,99.86496,847.9,18.89746,99.70428,19.40641,100.02706,15,5600,
5602,56,Chun,จุน,19.36701,100.1474,553.7,19.15708,100.05122,19.54568,100.26457,7,5615,
5603,56,Chiang Kham,เชียงคำ,19.48246,100.35746,837.3,19.33965,100.15363,19.63492,100.59862,10,5611,
5604,56,Chiang Muan,เชียงม่วน,18.94096,100.28536,669.0,18.80596,100.11138,19.07033,100.50092,3,5616,
5605,56,Dok Khamtai,ดอกคำใต้,19.09567,100.05646,775.6,18.80855,99.92037,19.4314,100.15616,12,5612,
5606,56,Pong,ปง,19.18952,100.38301,1661.9,19.00945,100.11138,19.39955,100.62218,7,5614,
5607,56,Mae Chai,แม่ใจ,19.38026,99.79553,300.6,19.2914,99.68295,19.45103,99.92,6,5613,
5608,56,Phu Sang,ภูซาง,19.62711,100.368,299.5,19.55676,100.25246,19.73606,100.4899,5,5611,
5609,56,Phu Kamyao,ภูกามยาว,19.32065,99.96431,207.0,19.20501,99.91315,19.42915,100.01589,3,5600,
5701,57,Mueang Chiang Rai,เมืองเชียงราย,19.91182,99.78732,1613.2,19.62267,99.45267,20.13638,100.02523,16,5700|5710,
5702,57,Wiang Chai,เวียงชัย,19.86866,99.99523,336.9,19.73166,99.85915,19.99273,100.09876,5,5721,
5703,57,Chiang Khong,เชียงของ,20.1465,100.34556,745.9,19.95354,100.19993,20.39872,100.47275,7,5714|5723,
5704,57,Thoeng,เทิง,19.6907,100.19182,847.6,19.51026,99.92721,19.87354,100.4429,10,5716|5723,
5705,57,Phan,พาน,19.55606,99.75413,931.6,19.38268,99.56538,19.72681,99.92655,15,5712|5725|5728,
5706,57,Pa Daet,ป่าแดด,19.5078,99.97621,284.4,19.40641,99.9054,19.62321,100.06566,5,5719,
5707,57,Mae Chan,แม่จัน,20.15769,99.82395,690.5,20.02421,99.50519,20.28856,100.08233,11,5711|5724|5727,
5708,57,Chiang Saen,เชียงแสน,20.27624,100.13614,481.4,20.18688,99.94511,20.39817,100.3224,6,5715,
5709,57,Mae Sai,แม่สาย,20.36957,99.90966,300.9,20.26877,99.81066,20.46472,100.03581,8,5713|5722,
5710,57,Mae Suai,แม่สรวย,19.69108,99.4772,1437.1,19.45837,99.26472,19.98163,99.64725,7,5718,
5711,57,Wiang Pa Pao,เวียงป่าเป้า,19.2784,99.43689,1234.9,19.00015,99.29463,19.5394,99.58255,7,5717|5726,
5712,57,Phaya Mengrai,พญาเม็งราย,19.88507,100.15492,474.3,19.71022,100.04131,20.0511,100.26248,5,5729,
5713,57,Wiang Kaen,เวียงแก่น,19.99537,100.46656,469.6,19.83531,100.34248,20.19875,100.57817,4,5731,
5714,57,Khun Tan,ขุนตาล,19.87573,100.27853,238.6,19.76264,100.17359,19.98802,100.37219,3,5734,
5715,57,Mae Fa Luang,แม่ฟ้าหลวง,20.24595,99.65635,643.5,20.10696,99.45777,20.39268,99.8408,4,5711|5724,
5716,57,Mae Lao,แม่ลาว,19.77317,99.6996,225.3,19.69686,99.62435,19.86152,99.8064,5,5700|5725,
5717,57,Wiang Chiang Rung,เวียงเชียงรุ้ง,20.01999,100.06338,265.4,19.92663,99.95976,20.11084,100.20714,3,5721,
5718,57,Doi Luang,ดอยหลวง,20.13711,100.15086,301.5,20.05194,100.01039,20.20846,100.30541,3,5711,
5801,58,Mueang Mae Hong Son,เมืองแม่ฮ่องสอน,19.26435,98.00634,2317.2,18.93699,97.78354,19.63776,98.25214,7,5800,
5802,58,Khun Yuam,ขุนยวม,18.83014,97.90615,1626.5,18.59924,97.66609,19.09168,98.15664,6,5814,
5803,58,Pai,ปาย,19.32605,98.42051,2308.4,19.0262,98.12461,19.69223,98.64075,7,5813,
5804,58,Mae Sariang,แม่สะเรียง,18.27917,97.78933,2589.9,17.9942,97.36224,18.57813,98.20698,7,5811,
5805,58,Mae La Noi,แม่ลาน้อย,18.47718,97.97354,1305.5,18.25316,97.76852,18.67703,98.2372,8,5812,
5806,58,Sop Moei,สบเมย,17.91914,97.97187,1420.9,17.63718,97.67199,18.15456,98.28945,6,5811,
5807,58,Pang Mapha,ปางมะผ้า,19.58644,98.19527,1144.4,19.36948,98.02676,19.81041,98.38117,4,5815,
6001,60,Mueang Nakhon Sawan,เมืองนครสวรรค์,15.71309,100.10806,714.7,15.56045,99.93025,15.84637,100.33849,17,6000|6024,
6002,60,Krok Phra,โกรกพระ,15.58904,100.01673,290.9,15.50112,99.93248,15.67914,100.14129,9,6017,
6003,60,Chum Saeng,ชุมแสง,15.85233,100.2914,569.1,15.69429,100.16982,15.97346,100.46074,12,6012|6025,
6004,60,Nong Bua,หนองบัว,15.8698,100.62798,824.7,15.7406,100.40706,16.02688,100.81262,9,6011,
6005,60,Banphot Phisai,บรรพตพิสัย,15.99478,99.98793,720.3,15.83827,99.80498,16.19118,100.16067,13,6018,
6006,60,Kao Liao,เก้าเลี้ยว,15.87831,100.10089,237.5,15.81019,99.99321,15.95943,100.17512,5,6023,
6007,60,Takhli,ตาคลี,15.26378,100.38467,816.1,15.06109,100.21785,15.4542,100.62022,10,6014|6021|6026,
6008,60,Tha Tako,ท่าตะโก,15.65893,100.45231,849.5,15.40668,100.28896,15.82703,100.61792,10,6016,
6009,60,Phaisali,ไพศาลี,15.58887,100.68081,1002.4,15.34039,100.51302,15.78097,100.83097,8,6022,
6010,60,Phayuha Hkiri,พยุหะคีรี,15.5049,100.20901,661.4,15.36338,100.01303,15.62714,100.41001,11,6013,
6011,60,Lat Yao,ลาดยาว,15.76919,99.79866,758.7,15.6181,99.61916,15.9206,99.93248,12,6015,
6012,60,Tak Fa,ตากฟ้า,15.38089,100.47668,514.4,15.23861,100.32741,15.5383,100.62988,7,6019,
6013,60,Mae Wong,แม่วงก์,15.8333,99.402,1014.6,15.71512,99.08612,15.9444,99.68291,4,6015,
6014,60,Mae Pern,แม่เปิน,15.69328,99.38614,331.2,15.5693,99.21349,15.77977,99.50574,1,6015,
6015,60,Chum Ta Bong,ชุมตาบง,15.66374,99.55811,208.4,15.5693,99.46389,15.73079,99.66708,2,6015,
6101,61,Mueang Uthai Thani,เมืองอุทัยธานี,15.40659,100.01879,235.8,15.26367,99.9316,15.5104,100.10187,14,6100,
6102,61,Thap Than,ทัพทัน,15.48831,99.83107,340.2,15.42491,99.67339,15.5976,99.95097,10,6112,
6103,61,Sawang Arom,สว่างอารมณ์,15.59854,99.75799,450.5,15.52032,99.57059,15.68633,99.93733,5,6115,
6104,61,Nong Chang,หนองฉาง,15.36884,99.75716,360.1,15.29542,99.61158,15.4351,99.89499,10,6111|6117,
6105,61,Nong Khayang,หนองขาหย่าง,15.34825,99.94396,165.1,15.29228,99.87181,15.43564,100.03723,9,6113,
6106,61,Ban Rai,บ้านไร่,15.22797,99.3384,3274.6,14.94328,98.984,15.79826,99.79079,13,6114|6118,
6107,61,Lan Sak,ลานสัก,15.51528,99.41281,1452.1,15.33348,99.17635,15.77977,99.70362,6,6116,
6108,61,Huai Khot,ห้วยคต,15.3047,99.52874,321.5,15.22751,99.34829,15.38224,99.68922,3,6117,
6201,62,Mueang Kamphaeng Phet,เมืองกำแพงเพชร,16.4261,99.50518,1483.7,16.14636,99.2367,16.6911,99.7717,16,6200|6216,
6202,62,Sai Ngam,ไทรงาม,16.4424,99.86341,579.7,16.34689,99.70506,16.53854,100.03466,7,6215,
6203,62,Khlong Lan,คลองลาน,16.24764,99.23267,1481.1,16.03245,99.02673,16.48398,99.45723,4,6218,
6204,62,Khanu Woralaksaburi,ขาณุวรลักษบุรี,16.01177,99.66937,1199.4,15.85754,99.3488,16.16861,99.98432,11,6213|6214,
6205,62,Khlong Khlung,คลองขลุง,16.22292,99.6889,680.5,16.12909,99.49097,16.34689,99.89595,10,6212,
6206,62,Phran Kratai,พรานกระต่าย,16.70951,99.55382,976.3,16.5254,99.30551,16.91044,99.7596,10,6211,
6207,62,Lan Krabue,ลานกระบือ,16.60638,99.85259,428.6,16.50225,99.72297,16.73527,100.03466,7,6217,
6208,62,Sai Thong Watthana,ทรายทองวัฒนา,16.30773,99.87323,217.2,16.23648,99.75826,16.35626,100.00185,3,6219,
6209,62,Pang Sila Thong,ปางศิลาทอง,16.02433,99.3113,721.1,15.8845,99.08612,16.15945,99.66137,3,6212,
6210,62,Bueng Samakkhi,บึงสามัคคี,16.21461,99.96138,263.1,16.11813,99.87713,16.34279,100.02895,4,6221,
6211,62,Kosamphi Nakhon,โกสัมพีนคร,16.57423,99.28593,516.2,16.38999,99.03077,16.76868,99.47559,3,6200,
6301,63,Mueang Tak,เมืองตาก,16.88605,99.16168,1989.4,16.56265,98.82688,17.21396,99.4552,14,6300,
6302,63,Ban Tak,บ้านตาก,17.11178,99.07767,1028.6,16.91289,98.82601,17.40001,99.31857,7,6312,
6303,63,Sam Ngao,สามเงา,17.39755,98.80848,2769.5,17.1334,98.4933,17.81391,99.22492,6,6313,
6304,63,Mae Ramat,แม่ระมาด,17.07523,98.61213,1504.3,16.82968,98.32185,17.2944,98.91228,6,6314,
6305,63,Tha Song Yang,ท่าสองยาง,17.49091,98.11329,1934.9,17.06651,97.74238,17.86773,98.47008,6,6315,
6306,63,Mae Sot,แม่สอด,16.75053,98.70603,1577.1,16.53344,98.46308,16.97722,98.95348,10,6311,
6307,63,Phop Phra,พบพระ,16.47686,98.82291,1009.4,16.28453,98.59576,16.64083,99.0373,5,6316,
6308,63,Um Phang,อุ้มผาง,15.80154,98.88215,4830.9,15.17995,98.5467,16.38418,99.13828,6,6317,
6309,63,Wang Chao,วังเจ้า,16.61922,99.12916,689.0,16.43038,98.96854,16.79072,99.27139,3,6300,
6401,64,Mueang Sukhothai,เมืองสุโขทัย,17.03145,99.77623,586.8,16.87857,99.61909,17.15094,99.96611,10,6400|6421|6422,
6402,64,Ban Dan Lan Hoi,บ้านด่านลานหอย,17.04999,99.49539,954.4,16.78498,99.31434,17.26984,99.63137,7,6414,
6403,64,Khiri Mat,คีรีมาศ,16.83656,99.74104,639.2,16.68491,99.60485,16.96569,99.88953,10,6416,
6404,64,Kong Krailat,กงไกรลาศ,16.94234,99.97522,425.1,16.79766,99.8432,17.08272,100.11079,11,6417,
6405,64,Si Satchanalai,ศรีสัชนาลัย,17.59897,99.70865,2170.1,17.3552,99.41304,17.82158,99.97691,11,6413|6419,
6406,64,Si Samrong,ศรีสำโรง,17.17575,99.72463,608.1,17.0613,99.45912,17.29378,99.98346,13,6412,
6407,64,Sawankhalok,สวรรคโลก,17.29429,99.83431,589.9,17.16517,99.66656,17.49006,99.97288,14,6411,
6408,64,Si Nakhon,ศรีนคร,17.38111,99.96945,182.7,17.25218,99.91169,17.52142,100.02101,5,6418,
6409,64,Thung Saliam,ทุ่งเสลี่ยม,17.37027,99.54608,518.3,17.24226,99.41889,17.5085,99.72501,5,6415|6423,
6501,65,Mueang Phitsanulok,เมืองพิษณุโลก,16.83705,100.28162,700.1,16.64501,100.12133,16.977,100.49941,20,6500|6523,
6502,65,Nakhon Thai,นครไทย,17.10092,100.86456,2383.8,16.80177,100.59641,17.46849,101.10799,11,6512,
6503,65,Chat Trakan,ชาติตระการ,17.40101,100.68704,1593.4,17.10026,100.37165,17.74368,101.00919,6,6517,
6504,65,Bang Rakam,บางระกำ,16.73257,100.03743,970.8,16.57421,99.85341,16.91486,100.21652,11,6514|6524,
6505,65,Bang Krathum,บางกระทุ่ม,16.60182,100.34115,340.3,16.51898,100.21652,16.70929,100.48443,9,6511|6521,
6506,65,Phrom Phiram,พรหมพิราม,17.07714,100.16225,825.3,16.90721,99.95505,17.22061,100.32653,12,6515|6518,
6507,65,Wat Bot,วัดโบสถ์,17.15686,100.38431,899.9,16.93354,100.28066,17.3911,100.52628,6,6516,
6508,65,Wang Thong,วังทอง,16.81766,100.57349,1671.4,16.5518,100.30183,17.14852,100.94234,11,6513|6522,
6509,65,Noen Maprang,เนินมะปราง,16.58859,100.70711,1140.9,16.31897,100.55721,16.79573,100.88622,7,6519,
6601,66,Mueang Phichit,เมืองพิจิตร,16.41743,100.35899,590.3,16.27785,100.22591,16.55416,100.52865,16,6600|6617,
6602,66,Wang Sai Phun,วังทรายพูน,16.38041,100.54316,257.7,16.29521,100.415,16.45978,100.63311,4,6618,
6603,66,Pho Prathap Chang,โพธิ์ประทับช้าง,16.31869,100.1824,402.8,16.24231,100.02129,16.40543,100.31456,7,6619,
6604,66,Taphan Hin,ตะพานหิน,16.20779,100.40616,446.8,16.09563,100.25803,16.29923,100.54163,13,6611|6615,
6605,66,Bang Mun Nak,บางมูลนาก,16.03444,100.42206,421.0,15.93839,100.3065,16.15881,100.54246,10,6612|6621,
6606,66,Pho Thale,โพทะเล,16.06642,100.23269,494.8,15.93332,100.11345,16.18827,100.35816,11,6613,
6607,66,Sam Ngam,สามง่าม,16.44339,100.1288,307.9,16.31287,99.99383,16.64843,100.23593,5,6614,
6608,66,Tap Khlo,ทับคล้อ,16.20367,100.60114,425.0,16.05673,100.48908,16.32079,100.71811,4,6615|6623,
6609,66,Sak Lek,สากเหล็ก,16.50743,100.50598,168.4,16.45299,100.415,16.5859,100.57508,5,6616,
6610,66,Bueng Na Rang,บึงนาราง,16.19739,100.1269,295.3,16.07955,100.02485,16.27056,100.26064,5,6613,
6611,66,Dong Charoen,ดงเจริญ,16.00844,100.60262,219.1,15.93113,100.49406,16.08005,100.78471,5,6621,
6612,66,Wachirabarami,วชิรบารมี,16.51969,100.10197,300.1,16.43501,99.99383,16.61407,100.19602,4,6614|6622,
6701,67,Mueang Phetchabun,เมืองเพชรบูรณ์,16.38337,101.17808,2260.0,16.09973,100.80544,16.64516,101.49875,17,6700|6721|6725,
6702,67,Chon Daen,ชนแดน,16.12307,100.82804,1145.0,15.8927,100.63864,16.33155,100.98519,9,6715|6719,
6703,67,Lom Sak,หล่มสัก,16.72351,101.30658,1392.5,16.54835,101.0516,16.93171,101.51343,23,6711,
6704,67,Lom Kao,หล่มเก่า,16.98901,101.27725,956.9,16.80643,101.07904,17.17154,101.50428,9,6712,
6705,67,Wichian Buri,วิเชียรบุรี,15.6633,101.09775,1523.7,15.48226,100.81852,15.85147,101.36006,14,6713|6718,
6706,67,Si Thep,ศรีเทพ,15.44495,101.14614,782.9,15.31942,100.9287,15.57546,101.31081,7,6717,
6707,67,Nong Phai,หนองไผ่,16.02687,101.14815,1270.7,15.86642,100.9014,16.18762,101.3789,13,6714|6722,
6708,67,Bueng Sam Phan,บึงสามพัน,15.83603,101.01539,761.1,15.71301,100.7961,15.9423,101.36426,9,6716|6723,
6709,67,Nam Nao,น้ำหนาว,16.84486,101.58593,966.6,16.64826,101.39894,17.04499,101.79725,4,6726,
6710,67,Wang Pong,วังโป่ง,16.35977,100.80735,468.2,16.25659,100.65145,16.44843,100.98224,5,6724,
6711,67,Khao Kho,เขาค้อ,16.66665,100.98673,785.1,16.47491,100.8338,16.90285,101.10566,7,6727|6728,
7001,70,Mueang Ratchaburi,เมืองราชบุรี,13.54193,99.76851,488.5,13.44878,99.58456,13.64376,99.91346,22,7000,
7002,70,Chom Bueng,จอมบึง,13.64401,99.52208,811.6,13.41799,99.31602,13.80662,99.73508,6,7015,
7003,70,Suan Phueng,สวนผึ้ง,13.55249,99.29123,1010.0,13.32613,99.16284,13.76738,99.47483,4,7018,
7004,70,Damnoen Saduak,ดำเนินสะดวก,13.56741,99.96392,179.6,13.50456,99.88905,13.63323,100.03111,13,7013|7021,
7005,70,Ban Pong,บ้านโป่ง,13.82383,99.82038,367.2,13.74729,99.60641,13.96124,99.95794,15,7011|7019,
7006,70,Bang Phae,บางแพ,13.68049,99.98156,206.2,13.61261,99.8966,13.74684,100.06789,7,7016,
7007,70,Photharam,โพธาราม,13.71183,99.75386,478.6,13.60992,99.53302,13.79552,99.94821,19,7012,
7008,70,Pak Tho,ปากท่อ,13.36515,99.6632,821.6,13.20715,99.49867,13.5042,99.88368,12,7014,
7009,70,Wat Phleng,วัดเพลง,13.4491,99.87207,17.0,13.41627,99.83958,13.4701,99.89092,3,7017,
7010,70,Ban Kha,บ้านคา,13.32418,99.38758,847.4,13.14879,99.19883,13.51457,99.54153,3,7018,
7101,71,Mueang Kanchanaburi,เมืองกาญจนบุรี,14.07694,99.32976,1506.3,13.75713,99.0206,14.34492,99.59285,13,7100|7119,
7102,71,Sai Yok,ไทรโยค,14.266,98.922,2626.3,13.91801,98.53335,14.55839,99.31856,7,7115,
7103,71,Bo Phloi,บ่อพลอย,14.39042,99.44811,1221.7,14.12864,99.28333,14.63398,99.58526,6,7116|7122,
7104,71,Si Sawat,ศรีสวัสดิ์,14.67762,99.12553,3004.8,14.22836,98.87716,15.071,99.35993,6,7122|7125,
7105,71,Tha Maka,ท่ามะกา,13.94681,99.77738,398.6,13.82397,99.66627,14.09401,99.87586,17,7019|7112|7113,
7106,71,Tha Muang,ท่าม่วง,13.92131,99.60524,552.6,13.75984,99.47021,14.10626,99.7322,13,7111|7113,
7107,71,Thong Pha Phum,ทองผาภูมิ,14.83397,98.68837,3808.8,14.44289,98.24594,15.27507,98.99966,7,7118,
7108,71,Sangkhla Buri,สังขละบุรี,15.20132,98.52294,3289.9,14.85395,98.18118,15.65248,98.88626,3,7124,
7109,71,Phanom Thuan,พนมทวน,14.16018,99.69097,462.2,14.0231,99.56561,14.27525,99.82852,8,7114|7117,
7110,71,Lao Khwan,เลาขวัญ,14.59768,99.69071,1032.3,14.38112,99.54494,14.80212,99.82929,7,7121,
7111,71,Dan Makham Tia,ด่านมะขามเตี้ย,13.83929,99.32277,597.2,13.72585,99.14855,13.9495,99.50982,4,7126,
