tis1099_district_code,parent_province_tis1099_code,name_en,name_th,centroid_lat,centroid_lon,area_km2,bbox_minlat,bbox_minlon,bbox_maxlat,bbox_maxlon,num_tambon,postal_code_prefixes,notes
7112,71,Nong Prue,หนองปรือ,14.68076,99.41814,541.2,14.53456,99.23918,14.83205,99.58033,3,7122,
7113,71,Huai Krachao,ห้วยกระเจา,14.33817,99.68335,524.4,14.24026,99.5445,14.46141,99.82852,4,7117,
7201,72,Mueang Saphan Buri,เมืองสุพรรณบุรี,14.48877,100.07122,543.0,14.33672,99.91871,14.59495,100.25315,20,7200|7221|7223,
7202,72,Doem Bang Nang Buat,เดิมบางนางบวช,14.88047,100.03404,536.6,14.76767,99.73173,14.96262,100.22643,14,7212,
7203,72,Dan Chang,ด่านช้าง,14.88598,99.50673,1217.2,14.70895,99.2828,15.08091,99.81296,7,7218,
7204,72,Bang Pla Ma,บางปลาม้า,14.35183,100.15165,474.4,14.24156,99.98405,14.4538,100.2785,14,7215,
7205,72,Si Prachan,ศรีประจันต์,14.64664,100.15494,297.9,14.55551,100.05249,14.7707,100.24265,9,7214,
7206,72,Don Chedi,ดอนเจดีย์,14.65175,99.93813,322.6,14.57106,99.78944,14.73602,100.08632,5,7217|7225,
7207,72,Song Phi Nong,สองพี่น้อง,14.19635,99.99695,675.7,14.06424,99.77221,14.34076,100.23609,15,7211|7219,
7208,72,Sam Chuk,สามชุก,14.75763,100.06284,275.0,14.67654,99.98176,14.84466,100.19779,7,7213,
7209,72,U Thong,อู่ทอง,14.41459,99.8884,638.3,14.22879,99.79486,14.6353,99.97932,13,7216|7222,
7210,72,Nong Ya Sai,หนองหญ้าไซ,14.78612,99.86178,415.9,14.68989,99.65283,14.87185,99.98425,6,7224,
7301,73,Mueang Nakhon Pathom,เมืองนครปฐม,13.81768,100.02348,378.9,13.69335,99.90905,13.93397,100.1165,25,7300,
7302,73,Kamphaeng Saen,กำแพงแสน,14.02915,99.96029,492.3,13.8846,99.8141,14.14544,100.06428,15,7314|7318,
7303,73,Nakhon Chai Si,นครชัยศรี,13.82842,100.17709,250.3,13.70479,100.10741,13.92272,100.25612,24,7312,
7304,73,Don Tum,ดอนตูม,13.9539,100.08988,148.6,13.87184,100.01924,14.04314,100.17514,8,7315,
7305,73,Bang Len,บางเลน,14.04856,100.18171,533.9,13.89233,100.06343,14.17921,100.28598,15,7313|7319,
7306,73,Sam Phran,สามพราน,13.72488,100.21789,229.4,13.66029,100.06027,13.80166,100.33746,16,7311|7316|7321|7322,
7307,73,Phutthamonthon,พุทธมณฑล,13.83009,100.28525,81.5,13.76309,100.24788,13.9045,100.3301,3,7317,
7401,74,Mueang Samut Sakhon,เมืองสมุทรสาคร,13.53105,100.24496,475.8,13.42533,100.05316,13.6405,100.40884,18,7400,
7402,74,Krathum Baen,กระทุ่มแบน,13.6575,100.27014,127.5,13.60449,100.17135,13.71972,100.35024,10,7411|7413,
7403,74,Ban Phaeo,บ้านแพ้ว,13.59462,100.11112,278.3,13.4858,100.02952,13.68063,100.2279,12,7412,
7501,75,Mueang Samut Songkhram,เมืองสมุทรสงคราม,13.40114,100.00126,170.6,13.28381,99.9312,13.50778,100.07878,11,7500,
7502,75,Bang Khonthi,บางคนที,13.48436,99.95055,63.6,13.4492,99.88916,13.51048,100.02627,13,7512,
7503,75,Amphawa,อัมพวา,13.37016,99.91399,179.5,13.24646,99.85595,13.47755,100.01436,12,7511,
7601,76,Mueang Phetchaburi,เมืองเพชรบุรี,13.06871,99.9827,283.2,12.95419,99.84591,13.18066,100.07933,24,7600|7610,
7602,76,Khao Yoi,เขาย้อย,13.24383,99.8084,326.5,13.11765,99.68824,13.34341,99.9024,10,7614,
7603,76,Nong Ya Plong,หนองหญ้าปล้อง,13.1286,99.46632,1251.5,12.97558,99.09953,13.30037,99.79586,4,7616,
7604,76,Cha-Am,ชะอำ,12.75773,99.90129,519.0,12.61887,99.75476,12.91702,100.02691,9,7612,
7605,76,Tha Yang,ท่ายาง,12.81908,99.7927,770.6,12.61887,99.61422,13.01549,100.03754,12,7613,
7606,76,Ban Lat,บ้านลาด,13.05137,99.84408,256.6,12.97615,99.7345,13.13016,99.96414,18,7615,
7607,76,Ban Laem,บ้านแหลม,13.18203,99.97669,202.2,13.02038,99.88375,13.29662,100.07933,10,7610|7611,
7608,76,Kaeng Krachan,แก่งกระจาน,12.85911,99.46381,2621.3,12.56369,99.1656,13.14335,99.78303,6,7617,
7701,77,Mueang Prachuap Khiri Khan,เมืองประจวบคีรีขันธ์,11.87287,99.7242,851.1,11.65558,99.58811,12.04341,99.90951,6,7700|7721,
7702,77,Kui Buri,กุยบุรี,12.11397,99.73897,878.5,11.97753,99.53619,12.24404,100.01975,6,7715,
7703,77,Thap Sakae,ทับสะแก,11.54362,99.56999,557.8,11.40502,99.41956,11.68826,99.71539,6,7713,
7704,77,Bang Saphan,บางสะพาน,11.28345,99.43994,816.8,11.12791,99.26699,11.47604,99.59942,7,7714|7719|7723,
7705,77,Bang Saphan Noi,บางสะพานน้อย,11.06185,99.33936,676.8,10.95477,99.15378,11.2192,99.50256,5,7717,
7706,77,Pran Buri,ปราณบุรี,12.39119,99.73405,616.2,12.3227,99.42501,12.46978,99.99419,6,7712|7722,
7707,77,Hua Hin,หัวหิน,12.51515,99.70917,1173.7,12.34499,99.42501,12.64074,99.98333,7,7711,
7708,77,Sam Roi Yot,สามร้อยยอด,12.26091,99.72632,902.2,12.13575,99.44354,12.35133,100.01975,5,7712|7718,
8001,80,Mueang Nakhon Si Thammarat,เมืองนครศรีธรรมราช,8.43393,99.97041,518.9,8.24814,99.79821,8.58692,100.08898,16,8000|8028|8029|8033,
8002,80,Phrom Khiri,พรหมคีรี,8.53931,99.81064,254.6,8.46965,99.70959,8.62014,99.94674,5,8032,
8003,80,Lan Saka,ลานสกา,8.37717,99.77606,333.0,8.25961,99.69655,8.49422,99.86844,5,8023,
8004,80,Chawang,ฉวาง,8.47511,99.5279,430.2,8.34804,99.41778,8.64674,99.70189,10,8015|8025|8026,
8005,80,Phipun,พิปูน,8.6,99.59955,490.5,8.48316,99.47846,8.71929,99.7335,5,8027,
8006,80,Chian Yai,เชียรใหญ่,8.12522,100.15194,337.2,8.01096,100.05279,8.22935,100.25776,10,8019,
8007,80,Cha-Uat,ชะอวด,7.9579,99.98737,813.3,7.83806,99.7379,8.12639,100.1775,11,8018,
8008,80,Tha Sala,ท่าศาลา,8.69429,99.88482,411.0,8.54343,99.75822,8.87025,99.9781,10,8016,
8009,80,Thung Song,ทุ่งสง,8.11808,99.6611,915.4,7.86089,99.43351,8.30155,99.82695,13,8011|8031,
8010,80,Na Bon,นาบอน,8.27204,99.55354,206.2,8.19736,99.47275,8.36471,99.67456,3,8022,
8011,80,Thung Yai,ทุ่งใหญ่,8.28396,99.37489,643.2,8.10985,99.2345,8.47073,99.48019,7,8024,
8012,80,Pak Phanang,ปากพนัง,8.30856,100.1625,513.0,8.17126,100.01905,8.50379,100.2951,18,8014|8033,
8013,80,Ron Phibun,ร่อนพิบูลย์,8.19225,99.89522,463.6,8.06841,99.75731,8.30625,100.02765,6,8013|8035,
8014,80,Sichon,สิชล,8.95,99.80856,704.7,8.81157,99.64189,9.12141,99.92081,9,8012|8034,
8015,80,Khanom,ขนอม,9.1918,99.81154,296.3,9.08994,99.71988,9.3228,99.90945,3,8021,
8016,80,Hua Sai,หัวไทร,8.00858,100.24643,418.9,7.87648,100.13998,8.17781,100.33657,11,8017,
8017,80,Bang Khan,บางขัน,7.99796,99.47979,481.6,7.87466,99.36522,8.144,99.60284,4,8036,
8018,80,Tham Phannara,ถ้ำพรรณรา,8.46854,99.37985,165.0,8.41208,99.29343,8.55224,99.4527,3,8026,
8019,80,Chulabhorn,จุฬาภรณ์,8.06998,99.85702,183.6,8.01321,99.77117,8.13758,99.96106,6,8013|8018,
8020,80,Phra Phrom,พระพรหม,8.32481,99.93249,156.5,8.25347,99.8601,8.3916,100.00274,4,8000,
8021,80,Nopphitam,นบพิตำ,8.75343,99.67697,733.0,8.59736,99.52163,8.92777,99.84495,4,8016,
8022,80,Chang Klang,ช้างกลาง,8.3606,99.6314,280.4,8.29014,99.51942,8.45518,99.72071,3,8025,
8023,80,Chaloem Phra Kiet,เฉลิมพระเกียรติ,8.17864,100.04839,144.0,8.05313,99.94211,8.26665,100.12502,4,8019|8029,
8101,81,Mueang Krabi,เมืองกระบี่,8.15773,98.86808,705.2,8.00172,98.72578,8.2936,99.01596,10,8100,
8102,81,Khao Phanom,เขาพนม,8.27955,99.12101,872.7,8.11308,98.90758,8.45718,99.33103,6,8024|8114,
8103,81,Ko Lanta,เกาะลันตา,7.69871,99.07372,257.1,7.49656,99.01824,7.85426,99.13719,5,8112|8115,
8104,81,Khlong Thom,คลองท่อม,7.92313,99.20114,1057.6,7.65736,99.06385,8.17841,99.33377,7,8112|8117,
8105,81,Ao Luek,อ่าวลึก,8.38154,98.76465,659.6,8.24673,98.62753,8.55086,98.92648,9,8111,
8106,81,Plai Phraya,ปลายพระยา,8.55206,98.82927,537.8,8.42064,98.68225,8.68134,98.94103,4,8116,
8107,81,Lam Thap,ลำทับ,8.04415,99.33589,260.0,7.92879,99.23771,8.13207,99.41497,4,8112,
8108,81,Nuea Khlong,เหนือคลอง,8.05026,99.04029,480.7,7.87551,98.94277,8.23089,99.15919,8,8113,
8201,82,Mueang Phang-Nga,เมืองพังงา,8.50444,98.50248,504.9,8.33978,98.36792,8.66082,98.61565,9,8200,
8202,82,Ko Yao,เกาะยาว,8.07435,98.59067,72.4,7.94519,98.53003,8.18633,98.63567,3,8216|8300,
8203,82,Kapong,กะปง,8.73903,98.47029,593.9,8.6027,98.32678,8.89526,98.59871,5,8217,
8204,82,Takua Thung,ตะกั่วทุ่ง,8.29422,98.39355,509.3,8.12675,98.26907,8.4556,98.49356,7,8213|8214,
8205,82,Takua Pa,ตะกั่วป่า,8.82959,98.33085,575.2,8.61656,98.23437,9.0151,98.446,8,8211|8219,
8206,82,Khura Buri,คุระบุรี,9.14296,98.40577,729.0,8.94522,98.24699,9.33219,98.525,4,8215,
8207,82,Thap Put,ทับปุด,8.52359,98.62538,271.4,8.37537,98.54866,8.63198,98.70344,6,8218,
8208,82,Thai Mueang,ท้ายเหมือง,8.49726,98.31193,605.1,8.30809,98.20519,8.65278,98.42503,6,8212,
8301,83,Mueang Phuket,เมืองภูเก็ต,7.87201,98.35453,160.7,7.76338,98.27514,7.96559,98.4407,8,8300|8310|8313,
8302,83,Kathu,กะทู้,7.92068,98.31242,70.7,7.87433,98.27514,7.97032,98.36824,3,8312|8315,
8303,83,Thalang,ถลาง,8.04777,98.34101,287.3,7.94407,98.27634,8.19995,98.43634,6,8311,
8401,84,Mueang Surat Thani,เมืองสุราษฎร์ธานี,9.10661,99.32538,336.5,8.96033,99.22121,9.24397,99.38907,11,8400|8410,
8402,84,Kanchanadit,กาญจนดิษฐ์,9.06584,99.54271,1103.0,8.8777,99.38103,9.28618,99.74209,13,8416|8429,
8403,84,Don Sak,ดอนสัก,9.20814,99.69099,404.5,9.02972,99.5741,9.33254,99.77177,4,8416|8422|8434,
8404,84,Ko Samui,เกาะสมุย,9.51345,99.9946,252.7,9.42411,99.91518,9.59352,100.09059,7,8414|8431|8432|8433,
8405,84,Ko Pha-Ngan,เกาะพะงัน,9.73895,100.02554,116.4,9.66638,99.96712,9.80398,100.08098,3,8428,
8406,84,Chaiya,ไชยา,9.44498,99.06495,736.3,9.33808,98.80919,9.55512,99.30159,9,8411,
8407,84,Tha Chana,ท่าชนะ,9.60424,98.98614,958.9,9.46311,98.73964,9.72919,99.23459,6,8417,
8408,84,Khiri Rat Nikhom,คีรีรัฐนิคม,9.01416,98.94621,804.3,8.78437,98.77099,9.20472,99.08203,8,8418,
8409,84,Ban Ta Khun,บ้านตาขุน,9.09917,98.66715,1498.2,8.87198,98.47516,9.36117,98.94456,4,8423,
8410,84,Phanom,พนม,8.79985,98.7005,1225.4,8.62569,98.4431,8.98312,98.92024,6,8425,
8411,84,Tha Chang,ท่าฉาง,9.34122,98.94061,1085.2,9.18925,98.66813,9.53674,99.23962,6,8415,
8412,84,Ban Na San,บ้านนาสาร,8.80646,99.39955,741.8,8.66861,99.22912,8.9968,99.55583,11,8412|8427,
8413,84,Ban Na Doem,บ้านนาเดิม,8.89532,99.27379,219.9,8.82071,99.19323,8.96591,99.35517,4,8424,
8414,84,Khian Sa,เคียนซา,8.7408,99.11108,666.9,8.64225,98.89752,8.88606,99.27959,5,8421|8426,
8415,84,Wiang Sa,เวียงสระ,8.59916,99.35435,374.9,8.47073,99.25128,8.69691,99.49203,5,8419,
8416,84,Phrasaeng,พระแสง,8.56756,99.11137,759.8,8.31256,98.88798,8.71767,99.29343,7,8421,
8417,84,Phunphin,พุนพิน,9.02974,99.15204,922.3,8.8035,99.01128,9.24397,99.32193,16,8413,
8418,84,Chai Buri,ชัยบุรี,8.44931,99.06801,436.3,8.36228,98.93463,8.55789,99.20503,4,8435,
8419,84,Chai Buri,วิภาวดี,9.2406,98.85415,450.5,9.12843,98.6561,9.3607,99.02656,2,8418,
8501,85,Mueang Ranong,เมืองระนอง,9.88191,98.61663,754.7,9.61589,98.485,10.17867,98.74471,9,8500|8513,
8502,85,La-Un,ละอุ่น,10.07832,98.7824,579.1,9.91596,98.67369,10.22902,98.90297,7,8513,
8503,85,Papoe,กะเปอร์,9.55853,98.62119,516.9,9.44869,98.49144,9.71356,98.76361,5,8512,
8504,85,Kra Buri,กระบุรี,10.45448,98.84679,920.8,10.20437,98.70614,10.78416,98.96487,7,8511,
8505,85,Suk Samran,สุขสำราญ,9.41345,98.52037,466.6,9.3089,98.39047,9.56334,98.66945,2,8512,
8601,86,Mueang Chumphon,เมืองชุมพร,10.46248,99.10646,762.9,10.31136,98.89436,10.57874,99.28388,17,8600|8610|8612|8619,
8602,86,Tha Sae,ท่าแซะ,10.7707,99.09422,1519.6,10.53959,98.88538,11.03371,99.27601,10,8614|8619,
8603,86,Pathio,ปะทิว,10.80725,99.3389,751.2,10.55199,99.20327,10.9918,99.51936,7,8616|8621|8623,
8604,86,Lang Suan,หลังสวน,9.93861,99.04245,587.9,9.79803,98.88195,10.06894,99.16553,13,8611|8615,
8605,86,Lamae,ละแม,9.75628,99.02276,404.1,9.68144,98.88085,9.84885,99.15931,4,8617,
8606,86,Phato,พะโต๊ะ,9.80869,98.79361,845.4,9.60088,98.63033,10.00483,98.97834,4,8618,
8607,86,Sawi,สวี,10.2446,99.01652,845.8,10.05464,98.83553,10.42293,99.22409,11,8613,
8608,86,Thung Tako,ทุ่งตะโก,10.09539,99.05281,327.8,10.01317,98.92264,10.17159,99.17548,4,8622,
9001,90,Muaeng Songkhla,เมืองสงขลา,7.12992,100.59132,198.5,7.0187,100.46221,7.2232,100.67375,6,9000|9010,
9002,90,Sathing Phra,สทิงพระ,7.48683,100.41502,195.0,7.3618,100.35568,7.62199,100.48108,11,9019,
9003,90,Chana,จะนะ,6.89982,100.70435,647.4,6.7493,100.59206,7.10147,100.82548,14,9013,
9004,90,Na Thawi,นาทวี,6.63847,100.67501,779.9,6.44293,100.54502,6.79738,100.81088,10,9016,
9005,90,Thepha,เทพา,6.78545,100.91156,676.5,6.63553,100.79389,6.95167,101.0661,7,9015|9026,
9006,90,Saba Yoi,สะบ้าย้อย,6.53098,100.9144,906.4,6.30042,100.74023,6.70799,101.10362,9,9021,
9007,90,Ranot,ระโนด,7.79187,100.29278,456.4,7.61411,100.1775,7.9318,100.40794,12,9014,
9008,90,Krasae Sin,กระแสสินธุ์,7.61337,100.29622,297.9,7.49656,100.22006,7.71761,100.36797,4,9027,
9009,90,Rattaphum,รัตภูมิ,7.07299,100.19079,662.6,6.89576,100.05722,7.23135,100.33203,5,9018,
9010,90,Sadao,สะเดา,6.67245,100.43141,997.8,6.47233,100.19162,6.84182,100.6082,9,9012|9017|9024|9032,
9011,90,Hat Yai,หาดใหญ่,6.97091,100.42863,807.9,6.78742,100.19413,7.18704,100.60045,13,9011|9023|9025,
9012,90,Na Mom,นาหม่อม,6.95412,100.57144,132.4,6.87509,100.52162,7.02507,100.63037,4,9031,
9013,90,Khuan Niang,ควนเนียง,7.18414,100.38096,247.9,7.08785,100.31673,7.30139,100.46221,4,9022,
9014,90,Bang Klam,บางกล่ำ,7.07536,100.41178,161.2,7.01666,100.30296,7.18704,100.4817,4,9011,
9015,90,Singhanakhon,สิงหนคร,7.27956,100.47631,242.0,7.18704,100.40607,7.37629,100.57542,11,9028|9033,
9016,90,Khlong Hoi Khong,คลองหอยโข่ง,6.85439,100.34097,317.7,6.78291,100.2059,6.93974,100.45025,4,9011|9023,
9101,91,Mueang Satun,เมืองสตูล,6.63359,99.97111,774.6,6.42272,99.59564,6.80533,100.18296,12,9100|9114,
9102,91,Khuan Don,ควนโดน,6.76315,100.12001,207.9,6.68311,99.99778,6.82061,100.20442,4,9116,
9103,91,Khuan Kalong,ควนกาหลง,6.91571,100.0505,544.9,6.80894,99.86516,7.10758,100.21071,3,9113,
9104,91,Tha Phae,ท่าแพ,6.80722,99.92112,189.8,6.72415,99.84009,6.88075,100.00692,4,9115,
9105,91,La-Ngu,ละงู,6.91669,99.80072,387.2,6.77901,99.68804,7.07945,99.89217,6,9111,
9106,91,Thung Wa,ทุ่งหว้า,7.08306,99.83002,464.8,6.95724,99.6699,7.2037,100.02823,5,9112,
9107,91,Manang,มะนัง,7.01137,99.93196,201.1,6.91172,99.86516,7.10119,99.99217,2,9113,
9201,92,Mueang Trang,เมืองตรัง,7.60885,99.61721,442.9,7.46565,99.46279,7.71849,99.81112,15,9200|9217|9219,
9202,92,Kantang,กันตัง,7.41434,99.48788,584.1,7.28753,99.34874,7.54308,99.61273,14,9211,
9203,92,Yan Ta Khao,ย่านตาขาว,7.42474,99.73958,438.9,7.33703,99.58071,7.51887,99.90384,8,9214,
9204,92,Palian,ปะเหลียน,7.25442,99.76712,852.7,7.11396,99.56802,7.37654,99.94856,10,9212|9214|9218,
9205,92,Sikao,สิเกา,7.59321,99.35533,450.5,7.40149,99.25948,7.8251,99.51945,5,9200|9215,
9206,92,Huai Yot,ห้วยยอด,7.7904,99.6094,780.8,7.64864,99.43578,7.92663,99.81112,16,9213|9219|9221,
9207,92,Wang Wiset,วังวิเศษ,7.75211,99.40936,491.0,7.56294,99.2942,7.94497,99.54898,5,9200|9222,
9208,92,Na Yong,นาโยง,7.56143,99.73871,234.4,7.47278,99.66757,7.64457,99.82065,6,9217,
9209,92,Ratsada,รัษฎา,7.94059,99.67208,200.6,7.84582,99.56259,8.00783,99.75308,5,9213|9216,
9210,92,Hat Samran,หาดสำราญ,7.23738,99.58558,151.8,7.13669,99.52235,7.32111,99.64169,3,9212,
9301,93,Mueang Phatthalung,เมืองพัทลุง,7.61443,100.10784,453.1,7.43916,99.98718,7.73799,100.23331,14,9300,
9302,93,Kong Ra,กงหรา,7.42845,99.94941,301.9,7.31351,99.85013,7.52992,100.03059,5,9300|9318,
9303,93,Khao Chaison,เขาชัยสน,7.47363,100.12935,366.3,7.35686,100.01217,7.57568,100.27618,5,9313,
9304,93,Tamot,ตะโหมด,7.282,100.03355,304.5,7.19856,99.93986,7.36018,100.13479,3,9316,
9305,93,Khuan Khanun,ควนขนุน,7.76092,100.05273,563.2,7.63834,99.90614,7.87648,100.21844,12,9311|9315,
9306,93,Pak Phayun,ปากพะยูน,7.37209,100.31708,492.6,7.23135,100.19647,7.52782,100.40864,7,9312,
9307,93,Si Banphot,ศรีบรรพต,7.68826,99.8646,245.8,7.59779,99.78771,7.79136,99.97738,3,9319,
9308,93,Pa Bon,ป่าบอน,7.23224,100.14078,437.0,7.09033,99.95809,7.38222,100.31673,5,9317,
9309,93,Bang Kaeo,บางแก้ว,7.42425,100.19264,146.2,7.3589,100.10871,7.4784,100.28163,3,9314,
9310,93,Pa Phayom,ป่าพะยอม,7.82697,99.84926,270.4,7.74354,99.73825,7.89288,99.9851,4,9311,
9311,93,Srinagarindra,ศรีนครินทร์,7.56214,99.90085,263.0,7.47307,99.80066,7.64303,99.98905,4,9300,
9401,94,Mueang Pattani,เมืองปัตตานี,6.85611,101.26216,92.7,6.8029,101.19248,6.90097,101.32416,13,9400,
9402,94,Khok Pho,โคกโพธิ์,6.70596,101.12007,286.5,6.60626,101.01762,6.80149,101.22403,12,9412|9418,
9403,94,Nong Chik,หนองจิก,6.79996,101.17054,229.5,6.69518,101.05437,6.86609,101.26646,12,9417,
9404,94,Panare,ปะนาเระ,6.80643,101.51415,154.8,6.73395,101.45664,6.88279,101.59532,10,9413|9419,
9405,94,Mayo,มายอ,6.70798,101.40003,232.4,6.59937,101.31837,6.77382,101.50124,13,9414|9419,
9406,94,Thung Yang Daeng,ทุ่งยางแดง,6.6319,101.45182,123.3,6.56958,101.37264,6.71262,101.51071,4,9414,
9407,94,Sai Buri,สายบุรี,6.69906,101.57793,196.6,6.62637,101.48666,6.78171,101.66378,11,9411|9419,
9408,94,Mai Kaen,ไม้แก่น,6.61972,101.67695,42.5,6.5689,101.6314,6.67155,101.72484,4,9422,
9409,94,Yaring,ยะหริ่ง,6.83338,101.3912,197.8,6.77026,101.32155,6.90573,101.46143,18,9415|9419,
9410,94,Yarang,ยะรัง,6.69388,101.3105,216.4,6.5572,101.25246,6.84344,101.38244,12,9416,
9411,94,Kapho,กะพ้อ,6.61801,101.54608,68.3,6.5656,101.50236,6.67592,101.59243,3,9423,
9412,94,Mae Lan,แม่ลาน,6.66933,101.22789,73.0,6.60626,101.18431,6.72328,101.28036,3,9418,
9501,95,Mueang Yala,เมืองยะลา,6.55686,101.23867,327.1,6.4465,101.09022,6.68188,101.35487,14,9500|9516,
9502,95,Betong,เบตง,5.86314,101.22938,1341.5,5.61304,100.98964,6.05778,101.50222,5,9511,
9503,95,Bannang Sata,บันนังสตา,6.25794,101.2769,569.4,6.13041,101.10153,6.39173,101.39844,6,9513,
9504,95,Than To,ธารโต,6.08526,101.25392,710.2,5.8944,101.05844,6.21556,101.47794,4,9515|9517,
9505,95,Yaha,ยะหา,6.40843,101.11578,580.9,6.24871,100.96896,6.60821,101.22618,7,9512,
9506,95,Raman,รามัน,6.49277,101.43823,509.6,6.33556,101.30385,6.6037,101.59243,16,9514,
9507,95,Kabang,กาบัง,6.36428,100.97176,350.1,6.23159,100.84104,6.48633,101.07834,2,9512,
9508,95,Krong Pinang,กรงปินัง,6.41405,101.25567,131.5,6.34093,101.19941,6.48363,101.32561,4,9500,
9601,96,Mueang Narathiwat,เมืองนราธิวาส,6.39618,101.81326,326.9,6.28318,101.70931,6.57686,101.9188,7,9600,
9602,96,Tak Bai,ตากใบ,6.24173,101.99881,284.8,6.10489,101.91635,6.37285,102.08905,8,9611,
9603,96,Tak Bai,บาเจาะ,6.55106,101.64615,183.9,6.47204,101.58668,6.63514,101.71593,6,9617,
9604,96,Yi-Ngo,ยี่งอ,6.42001,101.69978,191.2,6.34739,101.63592,6.49995,101.78569,6,9618,
9605,96,Ra-Ngae,ระแงะ,6.25704,101.70371,390.3,6.11758,101.60099,6.36896,101.82212,7,9613|9622,
9606,96,Rueso,รือเสาะ,6.37063,101.51391,499.8,6.23143,101.3878,6.51208,101.63634,9,9615,
9607,96,Si Sakhon,ศรีสาคร,6.18427,101.52098,515.8,6.05408,101.39391,6.31784,101.62829,6,9621,
9608,96,Waeng,แว้ง,5.90493,101.87056,313.9,5.76731,101.79542,6.01572,101.94817,6,9616,
9609,96,Sukhirin,สุคิริน,5.91975,101.73485,505.3,5.75603,101.61769,6.08755,101.82517,5,9619,
9610,96,Su-Ngai Kolok,สุไหงโก-ลก,6.07388,101.98727,124.9,5.99059,101.92456,6.15106,102.06406,4,9612,
9611,96,Su-Ngai Padi,สุไหงปาดี,6.10689,101.89187,374.9,5.9772,101.79932,6.27785,102.02271,6,9614,
9612,96,Chanae,จะแนะ,6.04191,101.61976,567.5,5.88968,101.47059,6.18769,101.80505,4,9622,
9613,96,Cho-Airong,เจาะไอร้อง,6.22527,101.83675,195.6,6.12411,101.76061,6.2985,101.91713,3,9613,
